video,width,height,scale,fps
/Users/oakley/Documents/GitHub/signal_respirometry/video/GX010063.MP4,3840,2160,0.5,29.97002997002997

frame,time_s,region,cx,cy,area,bbox_x,bbox_y,bbox_w,bbox_h
1,0.033367,all,870.50,355.50,13.00,869,353,4,6
1,0.033367,all,1054.67,258.17,48.00,1047,256,16,5
1,0.033367,all,1637.36,127.09,70.50,1627,124,20,7
2,0.066733,all,870.50,355.50,13.00,869,353,4,6
2,0.066733,all,1054.61,258.15,51.00,1047,256,16,6
2,0.066733,all,1638.72,126.67,56.50,1630,124,17,6
3,0.100100,all,870.50,355.50,13.00,869,353,4,6
3,0.100100,all,1054.61,258.07,51.00,1047,256,16,5
3,0.100100,all,1639.12,126.62,53.50,1631,124,16,6
4,0.133467,all,870.50,355.50,13.00,869,353,4,6
4,0.133467,all,1054.17,257.96,59.00,1046,255,17,7
4,0.133467,all,1639.60,126.64,48.50,1632,124,15,6
5,0.166833,all,870.30,355.21,10.50,869,353,4,6
5,0.166833,all,1054.36,257.90,66.00,1046,255,17,7
5,0.166833,all,1640.46,126.45,42.00,1635,124,12,6
6,0.200200,all,870.30,355.21,10.50,869,353,4,6
6,0.200200,all,1054.48,257.76,66.00,1046,255,17,6
6,0.200200,all,1640.92,126.30,38.00,1636,124,11,6
7,0.233567,all,870.30,355.21,10.50,869,353,4,6
7,0.233567,all,1054.50,257.76,68.00,1046,255,17,7
7,0.233567,all,1641.18,126.26,35.50,1636,124,11,6
8,0.266933,all,870.30,355.21,10.50,869,353,4,6
8,0.266933,all,1054.51,257.77,70.00,1046,255,17,7
8,0.266933,all,1641.37,126.22,34.00,1637,124,10,6
9,0.300300,all,870.30,355.21,10.50,869,353,4,6
9,0.300300,all,1054.57,257.73,69.00,1046,255,17,7
9,0.300300,all,1641.37,126.22,34.00,1637,124,10,6
10,0.333667,all,870.30,355.21,10.50,869,353,4,6
10,0.333667,all,1054.51,257.77,70.00,1046,255,17,7
10,0.333667,all,1641.44,126.27,33.00,1637,124,10,6
11,0.367033,all,870.30,355.21,10.50,869,353,4,6
11,0.367033,all,1054.45,257.73,71.00,1046,255,17,7
11,0.367033,all,1641.30,126.41,35.50,1637,124,10,6
12,0.400400,all,870.50,355.00,10.00,869,353,4,5
12,0.400400,all,1054.56,257.81,73.00,1046,255,17,7
12,0.400400,all,1641.46,126.33,34.00,1637,124,10,6
13,0.433767,all,870.41,355.28,11.50,869,353,4,6
13,0.433767,all,1054.56,257.81,73.00,1046,255,17,7
13,0.433767,all,1641.46,126.33,34.00,1637,124,10,6
14,0.467133,all,870.41,355.28,11.50,869,353,4,6
14,0.467133,all,1054.56,257.81,73.00,1046,255,17,7
14,0.467133,all,1641.46,126.33,34.00,1637,124,10,6
15,0.500500,all,870.41,355.28,11.50,869,353,4,6
15,0.500500,all,1054.76,257.73,73.50,1046,255,17,7
15,0.500500,all,1641.63,126.36,32.50,1637,124,10,6
16,0.533867,all,870.41,355.28,11.50,869,353,4,6
16,0.533867,all,1054.82,257.84,76.50,1046,255,17,7
16,0.533867,all,1641.63,126.36,32.50,1637,124,10,6
17,0.567233,all,870.50,355.00,10.00,869,353,4,5
17,0.567233,all,1054.82,257.84,76.50,1046,255,17,7
17,0.567233,all,1641.63,126.36,32.50,1637,124,10,6
18,0.600600,all,870.50,355.00,10.00,869,353,4,5
18,0.600600,all,1054.82,257.84,76.50,1046,255,17,7
18,0.600600,all,1641.63,126.36,32.50,1637,124,10,6
19,0.633967,all,870.50,355.00,10.00,869,353,4,5
19,0.633967,all,1054.82,257.84,76.50,1046,255,17,7
19,0.633967,all,1641.65,126.53,36.50,1637,124,10,6
20,0.667333,all,870.59,355.28,11.50,869,353,4,6
20,0.667333,all,1054.82,257.84,76.50,1046,255,17,7
20,0.667333,all,1641.50,126.50,35.00,1637,124,10,6
21,0.700700,all,870.59,355.28,11.50,869,353,4,6
21,0.700700,all,1054.83,257.87,77.50,1046,255,17,7
21,0.700700,all,1641.50,126.50,35.00,1637,124,10,6
22,0.734067,all,870.59,355.28,11.50,869,353,4,6
22,0.734067,all,1054.83,257.87,77.50,1046,255,17,7
22,0.734067,all,1641.50,126.50,35.00,1637,124,10,6
23,0.767433,all,870.59,355.28,11.50,869,353,4,6
23,0.767433,all,1054.83,257.87,77.50,1046,255,17,7
23,0.767433,all,1641.50,126.50,35.00,1637,124,10,6
24,0.800800,all,870.65,355.68,13.50,869,353,4,7
24,0.800800,all,1054.83,257.87,77.50,1046,255,17,7
24,0.800800,all,1641.67,126.42,33.50,1637,124,10,6
25,0.834167,all,870.65,355.68,13.50,869,353,4,7
25,0.834167,all,1054.82,257.84,76.50,1046,255,17,7
25,0.834167,all,1641.67,126.42,33.50,1637,124,10,6
26,0.867533,all,870.65,355.68,13.50,869,353,4,7
26,0.867533,all,1054.82,257.84,76.50,1046,255,17,7
26,0.867533,all,1641.79,126.41,32.50,1638,124,9,6
27,0.900900,all,870.65,355.68,13.50,869,353,4,7
27,0.900900,all,1054.75,257.87,77.50,1046,255,17,7
27,0.900900,all,1641.79,126.41,32.50,1638,124,9,6
28,0.934267,all,870.65,355.68,13.50,869,353,4,7
28,0.934267,all,1054.74,257.97,80.50,1046,255,17,7
28,0.934267,all,1641.79,126.41,32.50,1638,124,9,6
29,0.967633,all,870.65,355.68,13.50,869,353,4,7
29,0.967633,all,1054.74,258.00,81.50,1046,255,17,7
29,0.967633,all,1641.79,126.41,32.50,1638,124,9,6
30,1.001000,all,870.65,355.68,13.50,869,353,4,7
30,1.001000,all,1054.89,257.98,80.00,1047,255,16,7
30,1.001000,all,1641.94,126.44,34.00,1638,124,9,6
31,1.034367,all,870.65,355.68,13.50,869,353,4,7
31,1.034367,all,1054.83,257.98,80.00,1047,255,16,7
31,1.034367,all,1641.94,126.44,34.00,1638,124,9,6
32,1.067733,all,870.65,355.68,13.50,869,353,4,7
32,1.067733,all,1054.90,257.91,78.00,1047,255,16,7
32,1.067733,all,1641.94,126.44,34.00,1638,124,9,6
33,1.101100,all,870.65,355.68,13.50,869,353,4,7
33,1.101100,all,1054.75,257.94,79.50,1046,255,17,7
33,1.101100,all,1641.94,126.44,34.00,1638,124,9,6
34,1.134467,all,870.65,355.68,13.50,869,353,4,7
34,1.134467,all,1054.75,257.97,80.50,1046,255,17,7
34,1.134467,all,1641.94,126.44,34.00,1638,124,9,6
35,1.167833,all,870.65,355.68,13.50,869,353,4,7
35,1.167833,all,1054.68,258.00,81.50,1046,255,17,7
35,1.167833,all,1641.94,126.44,34.00,1638,124,9,6
36,1.201200,all,870.65,355.68,13.50,869,353,4,7
36,1.201200,all,1054.67,258.03,82.50,1046,255,17,7
36,1.201200,all,1642.00,126.50,33.00,1638,124,9,6
37,1.234567,all,870.65,355.68,13.50,869,353,4,7
37,1.234567,all,1054.67,258.03,82.50,1046,255,17,7
37,1.234567,all,1642.00,126.50,33.00,1638,124,9,6
38,1.267933,all,870.65,355.68,13.50,869,353,4,7
38,1.267933,all,1054.79,258.07,84.00,1046,255,17,7
38,1.267933,all,1642.00,126.50,33.00,1638,124,9,6
39,1.301300,all,870.65,355.68,13.50,869,353,4,7
39,1.301300,all,1054.79,258.07,84.00,1046,255,17,7
39,1.301300,all,1642.00,126.50,33.00,1638,124,9,6
40,1.334667,all,870.65,355.68,13.50,869,353,4,7
40,1.334667,all,1054.81,258.09,84.00,1047,255,16,7
40,1.334667,all,1641.94,126.44,34.00,1638,124,9,6
41,1.368033,all,870.65,355.68,13.50,869,353,4,7
41,1.368033,all,1054.81,258.09,84.00,1047,255,16,7
41,1.368033,all,1642.06,126.56,34.00,1638,124,9,6
42,1.401400,all,870.65,355.68,13.50,869,353,4,7
42,1.401400,all,1054.81,258.09,84.00,1047,255,16,7
42,1.401400,all,1642.06,126.56,34.00,1638,124,9,6
43,1.434767,all,870.65,355.68,13.50,869,353,4,7
43,1.434767,all,1054.81,258.09,84.00,1047,255,16,7
43,1.434767,all,1642.06,126.56,34.00,1638,124,9,6
44,1.468133,all,870.65,355.68,13.50,869,353,4,7
44,1.468133,all,1054.81,258.09,84.00,1047,255,16,7
44,1.468133,all,1642.06,126.56,34.00,1638,124,9,6
45,1.501500,all,870.65,355.68,13.50,869,353,4,7
45,1.501500,all,1054.81,258.09,84.00,1047,255,16,7
45,1.501500,all,1642.06,126.56,34.00,1638,124,9,6
46,1.534867,all,870.65,355.68,13.50,869,353,4,7
46,1.534867,all,1054.71,258.10,85.00,1046,255,17,7
46,1.534867,all,1642.06,126.56,34.00,1638,124,9,6
47,1.568233,all,870.65,355.68,13.50,869,353,4,7
47,1.568233,all,1054.71,258.10,85.00,1046,255,17,7
47,1.568233,all,1642.21,126.59,32.50,1638,124,9,6
48,1.601600,all,1445.51,844.23,148.00,1440,829,11,28
48,1.601600,all,783.50,613.50,10.00,781,612,6,4
48,1.601600,all,789.07,549.14,7.00,787,546,5,8
48,1.601600,all,798.06,456.24,35.50,796,450,8,16
48,1.601600,all,1393.97,454.17,72.00,1390,444,8,23
48,1.601600,all,870.65,355.68,13.50,869,353,4,7
48,1.601600,all,1054.71,258.10,85.00,1046,255,17,7
48,1.601600,all,784.76,247.68,19.00,783,243,5,11
48,1.601600,all,1642.21,126.59,32.50,1638,124,9,6
48,1.601600,all,1339.41,23.34,34.50,1336,20,8,8
49,1.634967,all,1452.00,860.00,10.00,1451,857,3,7
49,1.634967,all,1444.63,849.87,31.00,1442,846,6,9
49,1.634967,all,1474.79,647.21,59.00,1470,640,11,17
49,1.634967,all,1386.00,420.00,6.00,1385,418,3,5
49,1.634967,all,870.65,355.68,13.50,869,353,4,7
49,1.634967,all,1054.71,258.10,85.00,1046,255,17,7
49,1.634967,all,1642.21,126.59,32.50,1638,124,9,6
50,1.668333,all,870.65,355.68,13.50,869,353,4,7
50,1.668333,all,1054.71,258.10,85.00,1046,255,17,7
50,1.668333,all,1642.21,126.59,32.50,1638,124,9,6
51,1.701700,all,870.65,355.68,13.50,869,353,4,7
51,1.701700,all,1054.71,258.10,85.00,1046,255,17,7
51,1.701700,all,1642.21,126.59,32.50,1638,124,9,6
52,1.735067,all,870.65,355.68,13.50,869,353,4,7
52,1.735067,all,1054.77,258.13,84.00,1046,255,17,7
52,1.735067,all,1642.21,126.59,32.50,1638,124,9,6
53,1.768433,all,870.65,355.68,13.50,869,353,4,7
53,1.768433,all,1054.77,258.13,84.00,1046,255,17,7
53,1.768433,all,1642.21,126.59,32.50,1638,124,9,6
54,1.801800,all,1426.91,686.44,181.50,1413,680,33,14
54,1.801800,all,870.65,355.68,13.50,869,353,4,7
54,1.801800,all,1055.03,258.13,87.00,1046,255,18,7
54,1.801800,all,1421.86,137.71,80.00,1411,133,20,11
54,1.801800,all,1642.21,126.59,32.50,1638,124,9,6
55,1.835167,all,1442.56,686.87,15.00,1440,683,6,9
55,1.835167,all,1418.54,684.81,190.00,1405,679,31,15
55,1.835167,all,1430.18,621.81,16.00,1429,618,4,9
55,1.835167,all,1428.45,607.91,30.00,1426,602,6,14
55,1.835167,all,870.75,355.65,12.50,869,353,4,7
55,1.835167,all,1055.03,258.13,87.00,1046,255,18,7
55,1.835167,all,1402.84,145.26,48.00,1396,140,16,9
55,1.835167,all,1426.00,139.50,8.00,1425,137,3,6
55,1.835167,all,1418.00,135.63,15.00,1414,134,9,5
55,1.835167,all,1642.06,126.56,34.00,1638,124,9,6
56,1.868533,all,1411.67,684.52,29.00,1408,680,8,9
56,1.868533,all,870.65,355.68,13.50,869,353,4,7
56,1.868533,all,1055.13,258.12,86.00,1047,255,17,7
56,1.868533,all,1642.06,126.56,34.00,1638,124,9,6
57,1.901900,all,870.65,355.68,13.50,869,353,4,7
57,1.901900,all,1054.94,258.14,86.00,1046,255,18,7
57,1.901900,all,1642.21,126.59,32.50,1638,124,9,6
58,1.935267,all,870.65,355.68,13.50,869,353,4,7
58,1.935267,all,1055.04,258.13,85.00,1047,255,17,7
58,1.935267,all,1642.21,126.59,32.50,1638,124,9,6
59,1.968633,all,870.65,355.68,13.50,869,353,4,7
59,1.968633,all,1055.04,258.13,85.00,1047,255,17,7
59,1.968633,all,1642.21,126.59,32.50,1638,124,9,6
60,2.002000,all,1425.34,674.15,42.50,1421,664,8,24
60,2.002000,all,1416.33,661.00,6.00,1415,659,4,5
60,2.002000,all,1419.32,569.09,11.00,1418,566,4,7
60,2.002000,all,1411.62,427.74,258.50,1404,399,19,53
60,2.002000,all,1422.35,391.08,13.00,1421,387,4,9
60,2.002000,all,870.65,355.68,13.50,869,353,4,7
60,2.002000,all,1054.95,258.12,84.00,1047,255,17,7
60,2.002000,all,1642.21,126.59,32.50,1638,124,9,6
60,2.002000,all,1363.58,17.18,57.00,1357,14,15,7
61,2.035367,all,1410.08,430.67,52.00,1407,422,9,18
61,2.035367,all,870.75,355.65,12.50,869,353,4,7
61,2.035367,all,1054.95,258.12,84.00,1047,255,17,7
61,2.035367,all,1642.21,126.59,32.50,1638,124,9,6
61,2.035367,all,1359.70,16.30,5.50,1358,15,4,4
62,2.068733,all,870.65,355.68,13.50,869,353,4,7
62,2.068733,all,1055.04,258.13,85.00,1047,255,17,7
62,2.068733,all,1642.21,126.59,32.50,1638,124,9,6
63,2.102100,all,1421.74,676.67,50.50,1418,668,7,16
63,2.102100,all,1409.06,605.38,34.00,1405,593,10,24
63,2.102100,all,1403.93,421.88,95.00,1401,413,9,24
63,2.102100,all,870.80,355.49,15.00,869,353,5,7
63,2.102100,all,1055.04,258.13,85.00,1047,255,17,7
63,2.102100,all,1642.21,126.59,32.50,1638,124,9,6
63,2.102100,all,1353.10,21.54,19.00,1351,18,6,7
64,2.135467,all,1403.00,424.50,8.00,1402,422,3,6
64,2.135467,all,1404.46,416.22,16.00,1402,414,7,6
64,2.135467,all,870.80,355.49,15.00,869,353,5,7
64,2.135467,all,1055.04,258.13,85.00,1047,255,17,7
64,2.135467,all,1642.21,126.59,32.50,1638,124,9,6
65,2.168833,all,870.80,355.49,15.00,869,353,5,7
65,2.168833,all,1055.04,258.13,85.00,1047,255,17,7
65,2.168833,all,1642.21,126.59,32.50,1638,124,9,6
66,2.202200,all,870.80,355.49,15.00,869,353,5,7
66,2.202200,all,1055.04,258.13,85.00,1047,255,17,7
66,2.202200,all,1642.21,126.59,32.50,1638,124,9,6
67,2.235567,all,1364.50,895.40,56.50,1361,888,10,13
67,2.235567,all,1378.73,672.08,106.00,1372,656,14,32
67,2.235567,all,1406.67,640.00,6.00,1405,638,4,5
67,2.235567,all,1384.33,469.59,75.50,1382,456,7,31
67,2.235567,all,870.65,355.68,13.50,869,353,4,7
67,2.235567,all,1055.04,258.13,85.00,1047,255,17,7
67,2.235567,all,1642.33,126.58,31.50,1638,124,9,6
67,2.235567,all,1335.62,23.75,16.50,1333,21,7,6
68,2.268933,all,1363.87,895.92,13.00,1362,893,5,7
68,2.268933,all,1376.14,682.57,14.00,1374,679,5,8
68,2.268933,all,1400.30,508.70,5.50,1399,507,4,4
68,2.268933,all,871.03,355.65,12.50,869,353,5,7
68,2.268933,all,1055.04,258.13,85.00,1047,255,17,7
68,2.268933,all,1642.21,126.59,32.50,1638,124,9,6
69,2.302300,all,870.88,355.91,11.00,869,353,4,7
69,2.302300,all,1055.13,258.12,86.00,1047,255,17,7
69,2.302300,all,1642.21,126.59,32.50,1638,124,9,6
70,2.335667,all,1404.88,657.48,44.00,1399,653,12,14
70,2.335667,all,1403.97,492.75,12.50,1402,490,5,6
70,2.335667,all,870.76,355.92,12.00,869,353,4,7
70,2.335667,all,1055.13,258.12,86.00,1047,255,17,7
70,2.335667,all,1642.50,126.50,30.00,1639,124,8,6
70,2.335667,all,1352.44,91.42,31.50,1348,86,11,11
70,2.335667,all,1365.54,78.47,51.00,1359,71,12,15
70,2.335667,all,1364.24,67.04,7.50,1362,65,5,5
71,2.369033,all,1399.94,497.15,18.50,1396,493,9,8
71,2.369033,all,1392.28,469.68,19.00,1390,467,6,7
71,2.369033,all,870.91,355.68,13.50,869,353,5,7
71,2.369033,all,1055.13,258.12,86.00,1047,255,17,7
71,2.369033,all,1642.33,126.58,31.50,1638,124,9,6
71,2.369033,all,1347.71,100.78,78.00,1346,88,6,28
72,2.402400,all,1415.68,688.57,20.00,1413,686,6,7
72,2.402400,all,1403.95,686.23,21.00,1401,684,7,6
72,2.402400,all,1383.27,506.38,147.50,1372,494,22,26
72,2.402400,all,870.91,355.68,13.50,869,353,5,7
72,2.402400,all,1055.13,258.12,86.00,1047,255,17,7
72,2.402400,all,1642.50,126.50,30.00,1639,124,8,6
72,2.402400,all,1336.89,20.55,33.50,1331,18,12,6
73,2.435767,all,1381.69,500.40,30.50,1378,496,7,11
73,2.435767,all,870.91,355.68,13.50,869,353,5,7
73,2.435767,all,1055.13,258.12,86.00,1047,255,17,7
73,2.435767,all,1642.50,126.50,30.00,1639,124,8,6
73,2.435767,all,1337.50,20.00,10.00,1334,18,8,5
74,2.469133,all,870.92,356.11,15.50,869,353,5,8
74,2.469133,all,1055.13,258.12,86.00,1047,255,17,7
74,2.469133,all,1642.50,126.50,30.00,1639,124,8,6
75,2.502500,all,870.91,355.68,13.50,869,353,5,7
75,2.502500,all,1055.13,258.12,86.00,1047,255,17,7
75,2.502500,all,1642.50,126.50,30.00,1639,124,8,6
76,2.535867,all,870.88,355.91,11.00,869,353,4,7
76,2.535867,all,1055.13,258.12,86.00,1047,255,17,7
76,2.535867,all,1642.33,126.58,31.50,1638,124,9,6
77,2.569233,all,870.88,355.91,11.00,869,353,4,7
77,2.569233,all,1055.13,258.12,86.00,1047,255,17,7
77,2.569233,all,1642.33,126.58,31.50,1638,124,9,6
78,2.602600,all,1053.30,641.30,5.50,1052,640,4,4
78,2.602600,all,871.14,355.60,13.50,869,353,5,7
78,2.602600,all,1055.13,258.12,86.00,1047,255,17,7
78,2.602600,all,1642.21,126.59,32.50,1638,124,9,6
79,2.635967,all,871.14,355.60,13.50,869,353,5,7
79,2.635967,all,1055.13,258.12,86.00,1047,255,17,7
79,2.635967,all,1642.33,126.58,33.50,1638,124,10,6
80,2.669333,all,1469.53,625.75,18.00,1466,623,8,7
80,2.669333,all,1459.77,426.44,18.00,1458,421,5,12
80,2.669333,all,871.03,355.65,12.50,869,353,5,7
80,2.669333,all,1055.13,258.12,86.00,1047,255,17,7
80,2.669333,all,1642.33,126.58,33.50,1638,124,10,6
80,2.669333,all,1404.19,13.61,29.50,1401,9,8,9
81,2.702700,all,871.03,355.65,12.50,869,353,5,7
81,2.702700,all,1055.13,258.12,86.00,1047,255,17,7
81,2.702700,all,1642.33,126.58,33.50,1638,124,10,6
82,2.736067,all,871.03,355.65,12.50,869,353,5,7
82,2.736067,all,1055.13,258.12,86.00,1047,255,17,7
82,2.736067,all,1642.62,126.48,31.00,1639,124,9,6
83,2.769433,all,871.03,355.65,12.50,869,353,5,7
83,2.769433,all,1432.05,365.11,121.00,1428,350,8,33
83,2.769433,all,1055.13,258.12,86.00,1047,255,17,7
83,2.769433,all,1642.62,126.48,31.00,1639,124,9,6
83,2.769433,all,1395.00,102.40,10.00,1392,100,7,5
83,2.769433,all,1388.89,69.91,176.50,1385,43,10,50
84,2.802800,all,871.03,355.65,12.50,869,353,5,7
84,2.802800,all,1055.13,258.12,86.00,1047,255,17,7
84,2.802800,all,1642.21,126.59,32.50,1638,124,9,6
84,2.802800,all,1388.81,65.34,44.00,1387,56,5,19
85,2.836167,all,871.03,355.65,12.50,869,353,5,7
85,2.836167,all,1055.13,258.12,86.00,1047,255,17,7
85,2.836167,all,1642.21,126.59,32.50,1638,124,9,6
86,2.869533,all,1469.58,889.45,102.00,1462,882,15,14
86,2.869533,all,1488.74,706.92,28.00,1485,703,7,8
86,2.869533,all,1440.75,693.21,126.50,1432,686,17,15
86,2.869533,all,1486.20,692.36,187.50,1476,685,21,19
86,2.869533,all,1427.00,650.00,24.00,1425,643,5,15
86,2.869533,all,1429.00,638.50,8.00,1428,636,3,6
86,2.869533,all,1383.26,486.10,61.00,1381,474,5,25
86,2.869533,all,871.03,355.65,12.50,869,353,5,7
86,2.869533,all,1055.13,258.12,86.00,1047,255,17,7
86,2.869533,all,1642.21,126.59,32.50,1638,124,9,6
86,2.869533,all,1332.50,24.00,10.00,1331,22,4,5
87,2.902900,all,1468.01,891.96,28.50,1464,889,10,6
87,2.902900,all,1471.34,885.41,16.50,1469,883,6,6
