video,width,height,scale,fps
87,2.902900,all,1437.50,695.00,8.00,1435,694,6,3
87,2.902900,all,1486.25,692.02,68.00,1478,687,17,14
87,2.902900,all,871.03,355.65,12.50,869,353,5,7
87,2.902900,all,1055.13,258.12,86.00,1047,255,17,7
87,2.902900,all,1642.21,126.59,32.50,1638,124,9,6
88,2.936267,all,777.00,530.00,6.00,776,528,3,5
88,2.936267,all,614.30,462.30,5.50,613,461,4,4
88,2.936267,all,779.63,440.31,21.00,777,438,7,6
88,2.936267,all,1462.63,407.78,8.50,1461,406,4,5
88,2.936267,all,1470.78,397.73,13.00,1468,395,6,6
88,2.936267,all,871.03,355.65,12.50,869,353,5,7
88,2.936267,all,610.58,334.33,20.00,608,331,6,7
88,2.936267,all,1055.13,258.12,86.00,1047,255,17,7
88,2.936267,all,1642.21,126.59,32.50,1638,124,9,6
88,2.936267,all,1412.32,13.40,26.50,1405,10,12,7
89,2.969633,all,1424.17,903.22,19.50,1422,900,5,7
89,2.969633,all,1449.74,654.30,132.00,1443,646,16,17
89,2.969633,all,871.03,355.65,12.50,869,353,5,7
89,2.969633,all,781.56,265.99,19.50,778,261,7,10
89,2.969633,all,1055.13,258.12,86.00,1047,255,17,7
89,2.969633,all,1642.33,126.58,31.50,1638,124,9,6
90,3.003000,all,1450.10,654.72,47.00,1444,651,14,8
90,3.003000,all,871.02,356.11,14.50,869,353,5,8
90,3.003000,all,1055.04,258.13,85.00,1047,255,17,7
90,3.003000,all,1642.50,126.50,30.00,1639,124,8,6
91,3.036367,all,1398.00,659.50,10.00,1396,658,5,4
91,3.036367,all,1388.85,535.48,41.00,1383,530,13,12
91,3.036367,all,871.02,356.11,14.50,869,353,5,8
91,3.036367,all,1382.85,335.80,45.00,1379,329,11,14
91,3.036367,all,1055.04,258.13,85.00,1047,255,17,7
91,3.036367,all,1642.33,126.58,31.50,1638,124,9,6
91,3.036367,all,1348.11,97.19,26.00,1347,91,4,14
91,3.036367,all,1357.29,74.59,11.50,1355,72,5,6
92,3.069733,all,871.02,356.11,14.50,869,353,5,8
92,3.069733,all,1055.04,258.13,85.00,1047,255,17,7
92,3.069733,all,1642.50,126.50,30.00,1639,124,8,6
93,3.103100,all,871.02,356.11,14.50,869,353,5,8
93,3.103100,all,1055.04,258.13,85.00,1047,255,17,7
93,3.103100,all,1642.50,126.50,30.00,1639,124,8,6
94,3.136467,all,1505.99,666.56,64.50,1498,659,18,16
94,3.136467,all,1486.89,555.68,19.50,1482,553,10,7
94,3.136467,all,1527.13,510.43,40.00,1524,505,7,11
94,3.136467,all,871.02,356.11,14.50,869,353,5,8
94,3.136467,all,1055.04,258.13,85.00,1047,255,17,7
94,3.136467,all,1642.45,126.56,32.50,1638,124,10,6
95,3.169833,all,1504.08,667.75,12.00,1501,666,7,5
95,3.169833,all,1527.11,510.26,16.50,1525,507,5,7
95,3.169833,all,871.02,356.11,14.50,869,353,5,8
95,3.169833,all,1055.26,258.08,84.50,1047,255,17,7
95,3.169833,all,1642.50,126.63,31.50,1638,124,10,6
96,3.203200,all,871.12,356.04,15.50,869,353,5,8
96,3.203200,all,1055.26,258.08,84.50,1047,255,17,7
96,3.203200,all,1642.68,126.55,30.00,1639,124,9,6
97,3.236567,all,1462.35,565.63,22.50,1460,561,6,11
97,3.236567,all,1463.59,543.28,11.50,1462,541,4,6
97,3.236567,all,1008.44,440.96,45.00,1004,436,10,10
97,3.236567,all,1014.60,431.85,16.00,1011,428,8,8
97,3.236567,all,1451.00,402.14,14.00,1450,397,3,11
97,3.236567,all,1448.78,390.37,8.50,1447,389,5,4
97,3.236567,all,1447.03,385.69,12.00,1445,384,6,5
97,3.236567,all,871.12,356.04,15.50,869,353,5,8
97,3.236567,all,1055.26,258.08,84.50,1047,255,17,7
97,3.236567,all,995.70,199.70,5.50,994,198,4,4
97,3.236567,all,987.43,193.93,61.50,983,188,10,13
97,3.236567,all,1642.91,126.64,32.50,1639,124,9,6
97,3.236567,all,1396.11,22.25,29.50,1394,16,5,12
98,3.269933,all,871.12,356.04,15.50,869,353,5,8
98,3.269933,all,1055.13,258.12,86.00,1047,255,17,7
98,3.269933,all,988.81,194.00,7.00,987,192,4,5
98,3.269933,all,1642.68,126.55,30.00,1639,124,9,6
99,3.303300,all,871.12,356.04,15.50,869,353,5,8
99,3.303300,all,1055.20,258.14,85.00,1047,255,17,7
99,3.303300,all,1642.50,126.63,31.50,1638,124,10,6
100,3.336667,all,871.12,356.04,15.50,869,353,5,8
100,3.336667,all,1055.20,258.14,85.00,1047,255,17,7
100,3.336667,all,1642.50,126.50,30.00,1639,124,8,6
101,3.370033,all,871.12,356.04,15.50,869,353,5,8
101,3.370033,all,1055.20,258.14,85.00,1047,255,17,7
101,3.370033,all,1642.50,126.50,30.00,1639,124,8,6
102,3.403400,all,871.12,356.04,15.50,869,353,5,8
102,3.403400,all,1055.20,258.14,85.00,1047,255,17,7
102,3.403400,all,1642.50,126.50,30.00,1639,124,8,6
103,3.436767,all,871.12,356.04,15.50,869,353,5,8
103,3.436767,all,1466.30,348.93,102.50,1463,338,8,26
103,3.436767,all,1466.32,328.42,36.50,1463,322,8,13
103,3.436767,all,1463.00,316.50,8.00,1462,314,3,6
103,3.436767,all,1055.25,258.17,84.00,1047,255,17,7
103,3.436767,all,1642.68,126.55,30.00,1639,124,9,6
103,3.436767,all,1426.88,74.45,143.50,1420,60,14,28
104,3.470133,all,871.12,356.04,15.50,869,353,5,8
104,3.470133,all,1467.70,343.30,5.50,1466,342,4,4
104,3.470133,all,1055.25,258.17,84.00,1047,255,17,7
104,3.470133,all,1642.50,126.50,30.00,1639,124,8,6
104,3.470133,all,1426.89,74.30,58.00,1423,68,9,13
105,3.503500,all,871.12,356.04,15.50,869,353,5,8
105,3.503500,all,1055.25,258.17,84.00,1047,255,17,7
105,3.503500,all,1642.55,126.57,29.00,1639,124,8,6
106,3.536867,all,1383.20,457.23,86.50,1377,443,14,29
106,3.536867,all,871.12,356.04,15.50,869,353,5,8
106,3.536867,all,1055.25,258.17,84.00,1047,255,17,7
106,3.536867,all,1642.62,126.48,31.00,1639,124,9,6
106,3.536867,all,1336.09,24.50,26.50,1332,22,9,6
107,3.570233,all,1382.00,461.00,6.00,1381,459,3,5
107,3.570233,all,871.02,356.11,14.50,869,353,5,8
107,3.570233,all,1055.25,258.17,84.00,1047,255,17,7
107,3.570233,all,1642.68,126.55,30.00,1639,124,9,6
107,3.570233,all,1335.30,24.30,5.50,1334,23,4,4
108,3.603600,all,871.14,355.60,13.50,869,353,5,7
108,3.603600,all,1055.25,258.17,84.00,1047,255,17,7
108,3.603600,all,1642.63,126.58,31.50,1639,124,8,6
109,3.636967,all,871.14,355.60,13.50,869,353,5,7
109,3.636967,all,1055.25,258.17,84.00,1047,255,17,7
109,3.636967,all,1642.63,126.58,31.50,1639,124,8,6
110,3.670333,all,871.14,355.60,13.50,869,353,5,7
110,3.670333,all,1055.20,258.14,85.00,1047,255,17,7
110,3.670333,all,1642.50,126.50,30.00,1639,124,8,6
111,3.703700,all,871.14,355.60,13.50,869,353,5,7
111,3.703700,all,1055.20,258.14,85.00,1047,255,17,7
111,3.703700,all,1642.74,126.56,32.50,1639,124,9,6
112,3.737067,all,871.14,355.60,13.50,869,353,5,7
112,3.737067,all,1055.25,258.17,84.00,1047,255,17,7
112,3.737067,all,1642.86,126.58,33.50,1639,124,9,6
113,3.770433,all,871.14,355.60,13.50,869,353,5,7
113,3.770433,all,1055.25,258.17,84.00,1047,255,17,7
113,3.770433,all,1642.86,126.58,33.50,1639,124,9,6
114,3.803800,all,871.14,355.60,13.50,869,353,5,7
114,3.803800,all,1055.25,258.17,84.00,1047,255,17,7
114,3.803800,all,1642.74,126.56,32.50,1639,124,9,6
115,3.837167,all,871.12,356.04,15.50,869,353,5,8
115,3.837167,all,1055.25,258.17,84.00,1047,255,17,7
115,3.837167,all,1642.86,126.58,33.50,1639,124,9,6
116,3.870533,all,871.12,356.04,15.50,869,353,5,8
116,3.870533,all,1055.25,258.17,84.00,1047,255,17,7
116,3.870533,all,1642.74,126.56,32.50,1639,124,9,6
117,3.903900,all,871.12,356.04,15.50,869,353,5,8
117,3.903900,all,1055.25,258.17,84.00,1047,255,17,7
117,3.903900,all,1642.86,126.58,33.50,1639,124,9,6
117,3.903900,all,1435.88,3.17,27.00,1433,0,7,7
118,3.937267,all,1481.35,643.08,13.00,1480,639,4,9
118,3.937267,all,1493.91,430.40,15.00,1492,426,4,11
118,3.937267,all,871.12,356.04,15.50,869,353,5,8
118,3.937267,all,1055.39,258.18,82.50,1047,255,17,7
118,3.937267,all,1642.86,126.58,33.50,1639,124,9,6
118,3.937267,all,1434.42,1.42,7.50,1433,0,4,4
119,3.970633,all,1387.15,939.15,12.50,1385,937,5,5
119,3.970633,all,1424.76,670.22,7.50,1423,669,5,4
119,3.970633,all,1407.97,673.28,40.50,1402,669,12,9
119,3.970633,all,1402.70,659.30,5.50,1401,658,4,4
119,3.970633,all,1411.00,581.33,6.00,1409,580,5,4
119,3.970633,all,1404.72,421.28,272.00,1397,408,22,31
119,3.970633,all,871.02,356.11,14.50,869,353,5,8
119,3.970633,all,1055.39,258.18,82.50,1047,255,17,7
119,3.970633,all,1642.86,126.58,33.50,1639,124,9,6
119,3.970633,all,1354.21,24.59,74.50,1347,19,18,10
120,4.004000,all,1402.00,427.50,20.00,1398,424,9,8
120,4.004000,all,1403.20,412.96,37.50,1398,410,13,7
120,4.004000,all,782.85,388.97,20.00,778,386,10,7
120,4.004000,all,871.03,355.65,12.50,869,353,5,7
120,4.004000,all,778.89,331.85,31.50,775,329,9,8
120,4.004000,all,1055.39,258.18,82.50,1047,255,17,7
120,4.004000,all,1642.86,126.58,33.50,1639,124,9,6
120,4.004000,all,1351.77,24.50,26.50,1348,21,9,7
121,4.037367,all,745.00,491.00,6.00,744,489,3,5
121,4.037367,all,734.25,390.50,8.00,733,388,4,6
121,4.037367,all,871.03,355.65,12.50,869,353,5,7
121,4.037367,all,731.42,332.08,12.00,730,329,4,7
121,4.037367,all,1055.39,258.18,82.50,1047,255,17,7
121,4.037367,all,1642.63,126.58,31.50,1639,124,8,6
122,4.070733,all,1432.69,675.41,25.50,1427,672,10,8
122,4.070733,all,1406.22,667.78,8.50,1404,666,5,5
122,4.070733,all,1406.00,658.85,10.00,1404,657,5,5
122,4.070733,all,1417.29,603.71,14.00,1415,599,6,10
122,4.070733,all,1440.96,430.64,28.00,1438,424,6,15
122,4.070733,all,1424.83,399.50,12.00,1423,396,4,8
122,4.070733,all,871.14,355.60,13.50,869,353,5,7
122,4.070733,all,1055.39,258.18,82.50,1047,255,17,7
122,4.070733,all,1642.86,126.58,33.50,1639,124,9,6
122,4.070733,all,1375.59,42.22,9.00,1374,40,5,5
123,4.104100,all,871.03,355.65,12.50,869,353,5,7
123,4.104100,all,1055.39,258.18,82.50,1047,255,17,7
123,4.104100,all,1642.86,126.58,33.50,1639,124,9,6
124,4.137467,all,871.14,355.60,13.50,869,353,5,7
124,4.137467,all,1055.25,258.17,84.00,1047,255,17,7
124,4.137467,all,1642.86,126.58,33.50,1639,124,9,6
125,4.170833,all,871.03,355.65,12.50,869,353,5,7
125,4.170833,all,1055.16,258.18,83.00,1047,255,17,7
125,4.170833,all,1642.74,126.56,32.50,1639,124,9,6
126,4.204200,all,871.03,355.65,12.50,869,353,5,7
126,4.204200,all,1055.16,258.18,83.00,1047,255,17,7
126,4.204200,all,1642.74,126.56,32.50,1639,124,9,6
127,4.237567,all,871.14,355.60,13.50,869,353,5,7
127,4.237567,all,1055.39,258.18,82.50,1047,255,17,7
127,4.237567,all,1642.74,126.56,32.50,1639,124,9,6
128,4.270933,all,871.14,355.60,13.50,869,353,5,7
128,4.270933,all,1055.30,258.19,81.50,1047,255,17,7
128,4.270933,all,1642.63,126.58,31.50,1639,124,8,6
129,4.304300,all,871.14,355.60,13.50,869,353,5,7
129,4.304300,all,1055.39,258.18,82.50,1047,255,17,7
129,4.304300,all,1642.63,126.58,31.50,1639,124,8,6
130,4.337667,all,1050.90,639.97,79.50,1043,636,15,10
130,4.337667,all,871.14,355.60,13.50,869,353,5,7
130,4.337667,all,1055.25,258.17,84.00,1047,255,17,7
130,4.337667,all,1642.50,126.50,30.00,1639,124,8,6
131,4.371033,all,1050.13,640.30,44.00,1044,637,12,8
131,4.371033,all,871.14,355.60,13.50,869,353,5,7
131,4.371033,all,1055.25,258.17,84.00,1047,255,17,7
131,4.371033,all,1642.62,126.48,31.00,1639,124,9,6
132,4.404400,all,871.14,355.60,13.50,869,353,5,7
132,4.404400,all,1055.39,258.18,82.50,1047,255,17,7
132,4.404400,all,1642.50,126.50,30.00,1639,124,8,6
133,4.437767,all,871.14,355.60,13.50,869,353,5,7
133,4.437767,all,1055.39,258.18,82.50,1047,255,17,7
133,4.437767,all,1642.50,126.50,30.00,1639,124,8,6
134,4.471133,all,871.14,355.60,13.50,869,353,5,7
134,4.471133,all,1055.39,258.18,82.50,1047,255,17,7
134,4.471133,all,1642.63,126.58,31.50,1639,124,8,6
135,4.504500,all,871.14,355.60,13.50,869,353,5,7
135,4.504500,all,1055.39,258.18,82.50,1047,255,17,7
135,4.504500,all,1642.50,126.50,30.00,1639,124,8,6
136,4.537867,all,871.14,355.60,13.50,869,353,5,7
136,4.537867,all,1055.39,258.18,82.50,1047,255,17,7
136,4.537867,all,1642.50,126.50,30.00,1639,124,8,6
137,4.571233,all,871.14,355.60,13.50,869,353,5,7
137,4.571233,all,1055.25,258.17,84.00,1047,255,17,7
137,4.571233,all,1642.63,126.58,31.50,1639,124,8,6
138,4.604600,all,1452.63,554.78,8.50,1451,553,4,5
138,4.604600,all,1451.35,535.32,13.50,1450,532,4,7
138,4.604600,all,871.03,355.65,12.50,869,353,5,7
138,4.604600,all,1055.25,258.17,84.00,1047,255,17,7
138,4.604600,all,1642.63,126.58,31.50,1639,124,8,6
139,4.637967,all,1443.55,678.47,19.00,1442,673,4,12
139,4.637967,all,1420.30,609.58,35.50,1417,604,8,13
139,4.637967,all,1455.03,549.86,39.50,1452,541,7,17
139,4.637967,all,871.03,355.65,12.50,869,353,5,7
139,4.637967,all,1055.25,258.17,84.00,1047,255,17,7
139,4.637967,all,1642.63,126.58,31.50,1639,124,8,6
140,4.671333,all,1423.94,662.68,13.50,1421,660,7,7
140,4.671333,all,1428.33,647.00,13.00,1427,644,4,7
140,4.671333,all,1419.53,609.25,26.50,1416,606,8,9
140,4.671333,all,1433.00,425.91,46.00,1432,412,3,27
140,4.671333,all,1419.37,388.17,120.50,1411,379,19,18
140,4.671333,all,871.03,355.65,12.50,869,353,5,7
140,4.671333,all,1055.25,258.17,84.00,1047,255,17,7
140,4.671333,all,1642.63,126.58,31.50,1639,124,8,6
140,4.671333,all,1368.06,39.66,49.00,1361,34,18,14
140,4.671333,all,1376.12,36.23,21.50,1373,32,6,8
141,4.704700,all,1428.30,617.50,20.00,1426,612,6,12
141,4.704700,all,1420.09,513.46,47.00,1412,507,13,14
141,4.704700,all,871.03,355.65,12.50,869,353,5,7
141,4.704700,all,1055.39,258.18,82.50,1047,255,17,7
141,4.704700,all,1642.74,126.56,32.50,1639,124,9,6
141,4.704700,all,1358.85,106.06,135.50,1352,91,18,30
141,4.704700,all,1375.50,37.00,7.00,1374,35,4,5
141,4.704700,all,1364.57,36.64,7.00,1362,35,6,4
142,4.738067,all,871.03,355.65,12.50,869,353,5,7
142,4.738067,all,1055.39,258.18,82.50,1047,255,17,7
142,4.738067,all,1642.63,126.58,31.50,1639,124,8,6
142,4.738067,all,1356.71,104.48,47.50,1353,97,10,14
143,4.771433,all,871.03,355.65,12.50,869,353,5,7
143,4.771433,all,1055.39,258.18,82.50,1047,255,17,7
143,4.771433,all,1642.74,126.56,32.50,1639,124,9,6
144,4.804800,all,1416.76,918.38,17.50,1414,916,6,6
144,4.804800,all,1441.87,627.09,95.00,1437,618,9,23
144,4.804800,all,1427.19,450.00,7.00,1426,448,4,5
144,4.804800,all,1433.00,448.33,6.00,1431,447,5,4
144,4.804800,all,871.03,355.65,12.50,869,353,5,7
144,4.804800,all,1055.39,258.18,82.50,1047,255,17,7
144,4.804800,all,1642.74,126.56,32.50,1639,124,9,6
144,4.804800,all,1378.27,15.50,42.00,1372,10,13,10
145,4.838167,all,1441.43,625.98,34.50,1439,619,6,16
145,4.838167,all,871.03,355.65,12.50,869,353,5,7
145,4.838167,all,1055.39,258.18,82.50,1047,255,17,7
145,4.838167,all,1642.74,126.56,32.50,1639,124,9,6
146,4.871533,all,1058.46,642.18,78.00,1050,639,17,7
146,4.871533,all,871.03,355.65,12.50,869,353,5,7
146,4.871533,all,1055.39,258.18,82.50,1047,255,17,7
146,4.871533,all,1642.63,126.58,31.50,1639,124,8,6
147,4.904900,all,1058.61,642.23,78.00,1050,639,17,7
147,4.904900,all,871.03,355.65,12.50,869,353,5,7
147,4.904900,all,1055.39,258.18,82.50,1047,255,17,7
147,4.904900,all,1642.74,126.56,32.50,1639,124,9,6
148,4.938267,all,1357.74,894.17,54.00,1355,885,6,19
148,4.938267,all,1058.08,641.89,34.50,1052,640,13,5
148,4.938267,all,871.14,355.71,11.50,870,353,4,7
148,4.938267,all,1055.32,258.21,81.50,1047,255,17,7
148,4.938267,all,1642.74,126.56,32.50,1639,124,9,6
149,4.971633,all,871.14,355.71,11.50,870,353,4,7
149,4.971633,all,1055.32,258.21,81.50,1047,255,17,7
149,4.971633,all,1642.86,126.58,33.50,1639,124,9,6
150,5.005000,all,871.03,355.65,12.50,869,353,5,7
150,5.005000,all,1055.46,258.17,80.00,1047,255,17,7
150,5.005000,all,1642.86,126.58,33.50,1639,124,9,6
151,5.038367,all,871.03,355.65,12.50,869,353,5,7
151,5.038367,all,1055.46,258.17,80.00,1047,255,17,7
151,5.038367,all,1642.86,126.58,33.50,1639,124,9,6
152,5.071733,all,1467.33,622.67,6.00,1466,620,4,7
152,5.071733,all,1461.65,468.74,158.50,1457,446,9,51
152,5.071733,all,1455.12,438.64,21.50,1452,435,7,9
152,5.071733,all,871.03,355.65,12.50,869,353,5,7
152,5.071733,all,1055.32,258.21,81.50,1047,255,17,7
152,5.071733,all,1642.91,126.64,32.50,1639,124,9,6
152,5.071733,all,1401.62,8.42,32.50,1398,3,7,10
153,5.105100,all,1463.00,484.00,6.00,1462,482,3,5
153,5.105100,all,1462.85,474.54,20.50,1461,470,4,11
153,5.105100,all,871.03,355.65,12.50,869,353,5,7
153,5.105100,all,1055.32,258.21,81.50,1047,255,17,7
153,5.105100,all,1642.91,126.64,32.50,1639,124,9,6
154,5.138467,all,871.03,355.65,12.50,869,353,5,7
154,5.138467,all,1055.32,258.21,81.50,1047,255,17,7
154,5.138467,all,1642.80,126.63,31.50,1639,124,9,6
155,5.171833,all,871.03,355.65,12.50,869,353,5,7
155,5.171833,all,1055.32,258.21,81.50,1047,255,17,7
155,5.171833,all,1642.91,126.64,32.50,1639,124,9,6
156,5.205200,all,871.03,355.65,12.50,869,353,5,7
156,5.205200,all,1055.32,258.21,81.50,1047,255,17,7
156,5.205200,all,1642.80,126.63,31.50,1639,124,9,6
157,5.238567,all,871.03,355.84,11.50,869,353,5,7
157,5.238567,all,1055.32,258.21,81.50,1047,255,17,7
157,5.238567,all,1642.91,126.64,32.50,1639,124,9,6
158,5.271933,all,871.03,355.84,11.50,869,353,5,7
158,5.271933,all,1055.32,258.21,81.50,1047,255,17,7
158,5.271933,all,1642.91,126.64,32.50,1639,124,9,6
159,5.305300,all,871.03,355.84,11.50,869,353,5,7
159,5.305300,all,1055.32,258.21,81.50,1047,255,17,7
159,5.305300,all,1642.95,126.67,30.00,1639,124,9,6
160,5.338667,all,870.82,356.23,9.50,869,354,4,6
160,5.338667,all,1055.32,258.21,81.50,1047,255,17,7
160,5.338667,all,1643.06,126.68,31.00,1639,124,9,6
161,5.372033,all,871.03,355.84,11.50,869,353,5,7
161,5.372033,all,1055.32,258.21,81.50,1047,255,17,7
161,5.372033,all,1643.06,126.68,31.00,1639,124,9,6
162,5.405400,all,871.03,355.84,11.50,869,353,5,7
162,5.405400,all,1055.32,258.21,81.50,1047,255,17,7
