video,width,height,scale,fps
162,5.405400,all,1642.80,126.63,31.50,1639,124,9,6
163,5.438767,all,871.14,355.60,13.50,869,353,5,7
163,5.438767,all,1055.39,258.18,82.50,1047,255,17,7
163,5.438767,all,1642.68,126.65,30.50,1639,124,8,6
164,5.472133,all,871.03,355.84,11.50,869,353,5,7
164,5.472133,all,1055.30,258.19,81.50,1047,255,17,7
164,5.472133,all,1642.68,126.65,30.50,1639,124,8,6
165,5.505500,all,871.15,355.77,12.50,869,353,5,7
165,5.505500,all,1055.30,258.19,81.50,1047,255,17,7
165,5.505500,all,1642.63,126.58,31.50,1639,124,8,6
166,5.538867,all,1486.57,513.36,7.00,1484,512,6,4
166,5.538867,all,1471.24,494.08,12.00,1470,491,4,7
166,5.538867,all,871.14,355.60,13.50,869,353,5,7
166,5.538867,all,1055.39,258.18,82.50,1047,255,17,7
166,5.538867,all,1642.63,126.58,31.50,1639,124,8,6
167,5.572233,all,1483.78,682.56,106.50,1478,674,14,17
167,5.572233,all,1474.00,637.00,10.00,1473,634,3,7
167,5.572233,all,1486.79,514.26,26.50,1483,511,7,9
167,5.572233,all,1472.30,494.70,5.50,1471,493,4,4
167,5.572233,all,1403.37,418.22,8.50,1402,416,4,5
167,5.572233,all,1389.84,358.79,19.50,1387,354,6,10
167,5.572233,all,871.03,355.65,12.50,869,353,5,7
167,5.572233,all,1055.39,258.18,82.50,1047,255,17,7
167,5.572233,all,1642.83,126.70,29.00,1639,124,8,6
167,5.572233,all,1335.77,7.09,20.50,1332,5,8,5
168,5.605600,all,1484.15,683.90,35.50,1479,679,11,9
168,5.605600,all,1436.36,458.59,212.00,1428,443,20,37
168,5.605600,all,871.03,355.65,12.50,869,353,5,7
168,5.605600,all,1055.39,258.18,82.50,1047,255,17,7
168,5.605600,all,1642.83,126.70,29.00,1639,124,8,6
168,5.605600,all,1378.21,16.49,60.50,1373,13,14,8
168,5.605600,all,1334.78,7.37,8.50,1333,6,5,4
169,5.638967,all,1429.06,491.89,120.50,1427,474,7,41
169,5.638967,all,1441.66,449.60,33.50,1438,447,9,7
169,5.638967,all,871.03,355.65,12.50,869,353,5,7
169,5.638967,all,1055.39,258.18,82.50,1047,255,17,7
169,5.638967,all,1642.83,126.70,29.00,1639,124,8,6
169,5.638967,all,1374.59,13.70,19.50,1372,11,7,7
170,5.672333,all,871.03,355.65,12.50,869,353,5,7
170,5.672333,all,1055.39,258.18,82.50,1047,255,17,7
170,5.672333,all,1642.83,126.70,29.00,1639,124,8,6
171,5.705700,all,871.03,355.65,12.50,869,353,5,7
171,5.705700,all,1055.30,258.19,81.50,1047,255,17,7
171,5.705700,all,1642.83,126.70,29.00,1639,124,8,6
171,5.705700,all,1314.22,51.63,8.50,1312,50,5,4
172,5.739067,all,1426.00,632.50,7.00,1424,631,5,4
172,5.739067,all,1430.11,541.69,15.50,1429,538,4,9
172,5.739067,all,1401.37,365.22,8.50,1400,363,4,5
172,5.739067,all,871.03,355.65,12.50,869,353,5,7
172,5.739067,all,1055.30,258.19,81.50,1047,255,17,7
172,5.739067,all,1642.83,126.70,29.00,1639,124,8,6
173,5.772433,all,871.14,355.60,13.50,869,353,5,7
173,5.772433,all,1055.39,258.18,82.50,1047,255,17,7
173,5.772433,all,1642.83,126.70,29.00,1639,124,8,6
174,5.805800,all,1475.74,612.79,52.00,1472,609,9,9
174,5.805800,all,1490.18,548.68,34.50,1484,544,12,9
174,5.805800,all,1455.23,420.36,41.00,1449,413,11,14
174,5.805800,all,871.14,355.60,13.50,869,353,5,7
174,5.805800,all,1055.32,258.21,81.50,1047,255,17,7
174,5.805800,all,1642.68,126.65,30.50,1639,124,8,6
174,5.805800,all,1396.65,10.47,24.00,1393,8,8,7
175,5.839167,all,1443.89,673.37,36.50,1440,670,9,8
175,5.839167,all,1475.56,612.60,30.50,1473,609,7,8
175,5.839167,all,1491.00,549.50,7.00,1489,548,5,4
175,5.839167,all,1459.61,493.08,27.00,1456,488,9,10
175,5.839167,all,1462.33,489.00,6.00,1461,487,4,5
175,5.839167,all,871.14,355.60,13.50,869,353,5,7
175,5.839167,all,1055.32,258.21,81.50,1047,255,17,7
175,5.839167,all,1642.83,126.70,29.00,1639,124,8,6
176,5.872533,all,1416.00,944.00,14.00,1414,942,5,5
176,5.872533,all,1443.88,673.20,15.50,1442,671,5,6
176,5.872533,all,1442.00,539.00,6.00,1441,537,3,5
176,5.872533,all,1447.08,549.88,112.50,1442,536,15,27
176,5.872533,all,871.14,355.60,13.50,869,353,5,7
176,5.872533,all,1055.32,258.21,81.50,1047,255,17,7
176,5.872533,all,1642.68,126.65,30.50,1639,124,8,6
176,5.872533,all,1391.00,5.78,31.00,1388,3,7,7
177,5.905900,all,1446.50,553.50,24.00,1444,547,6,14
177,5.905900,all,871.14,355.60,13.50,869,353,5,7
177,5.905900,all,1055.32,258.21,81.50,1047,255,17,7
177,5.905900,all,1642.83,126.70,29.00,1639,124,8,6
178,5.939267,all,871.14,355.60,13.50,869,353,5,7
178,5.939267,all,1055.39,258.18,82.50,1047,255,17,7
178,5.939267,all,1642.68,126.65,30.50,1639,124,8,6
179,5.972633,all,1428.46,674.42,13.00,1425,673,8,4
179,5.972633,all,1431.62,606.37,29.50,1427,604,10,7
179,5.972633,all,1455.00,433.50,8.00,1454,431,3,6
179,5.972633,all,1446.10,405.89,14.00,1444,404,6,5
179,5.972633,all,871.14,355.60,13.50,869,353,5,7
179,5.972633,all,1055.32,258.21,81.50,1047,255,17,7
179,5.972633,all,1642.80,126.63,31.50,1639,124,9,6
179,5.972633,all,1397.72,15.89,9.00,1396,13,4,7
180,6.006000,all,871.14,355.60,13.50,869,353,5,7
180,6.006000,all,1055.32,258.21,81.50,1047,255,17,7
180,6.006000,all,1642.68,126.65,30.50,1639,124,8,6
181,6.039367,all,871.14,355.60,13.50,869,353,5,7
181,6.039367,all,1055.32,258.21,81.50,1047,255,17,7
181,6.039367,all,1642.68,126.65,30.50,1639,124,8,6
182,6.072733,all,871.02,356.31,13.50,869,353,5,8
182,6.072733,all,1055.32,258.21,81.50,1047,255,17,7
182,6.072733,all,1642.68,126.65,30.50,1639,124,8,6
183,6.106100,all,871.03,355.65,12.50,869,353,5,7
183,6.106100,all,1055.32,258.21,81.50,1047,255,17,7
183,6.106100,all,1642.68,126.65,30.50,1639,124,8,6
184,6.139467,all,871.03,355.65,12.50,869,353,5,7
184,6.139467,all,1055.32,258.21,81.50,1047,255,17,7
184,6.139467,all,1642.68,126.65,30.50,1639,124,8,6
185,6.172833,all,871.03,355.65,12.50,869,353,5,7
185,6.172833,all,1055.32,258.21,81.50,1047,255,17,7
185,6.172833,all,1642.68,126.65,30.50,1639,124,8,6
186,6.206200,all,870.88,355.91,11.00,869,353,4,7
186,6.206200,all,1055.32,258.21,81.50,1047,255,17,7
186,6.206200,all,1642.68,126.65,30.50,1639,124,8,6
187,6.239567,all,870.88,355.91,11.00,869,353,4,7
187,6.239567,all,1055.26,258.24,80.50,1047,255,17,7
187,6.239567,all,1642.68,126.65,30.50,1639,124,8,6
188,6.272933,all,870.88,355.91,11.00,869,353,4,7
188,6.272933,all,1055.26,258.24,80.50,1047,255,17,7
188,6.272933,all,1642.68,126.65,30.50,1639,124,8,6
189,6.306300,all,870.88,355.91,11.00,869,353,4,7
189,6.306300,all,1055.26,258.24,80.50,1047,255,17,7
189,6.306300,all,1642.83,126.70,29.00,1639,124,8,6
190,6.339667,all,1504.25,397.93,135.00,1499,386,16,26
190,6.339667,all,870.88,355.91,11.00,869,353,4,7
190,6.339667,all,1055.32,258.21,81.50,1047,255,17,7
190,6.339667,all,1642.83,126.70,29.00,1639,124,8,6
191,6.373033,all,1451.51,650.79,32.50,1447,645,10,15
191,6.373033,all,1504.73,394.00,42.50,1500,388,11,15
191,6.373033,all,1515.45,392.47,26.00,1512,387,7,10
191,6.373033,all,870.88,355.91,11.00,869,353,4,7
191,6.373033,all,1055.32,258.21,81.50,1047,255,17,7
191,6.373033,all,1642.83,126.70,29.00,1639,124,8,6
192,6.406400,all,1453.73,648.42,16.00,1451,645,6,7
192,6.406400,all,1449.00,542.00,14.00,1448,538,3,9
192,6.406400,all,871.03,355.65,12.50,869,353,5,7
192,6.406400,all,1055.32,258.21,81.50,1047,255,17,7
192,6.406400,all,1642.83,126.70,29.00,1639,124,8,6
192,6.406400,all,1393.00,4.00,6.00,1392,2,3,5
193,6.439767,all,871.03,355.65,12.50,869,353,5,7
193,6.439767,all,1055.32,258.21,81.50,1047,255,17,7
193,6.439767,all,1642.83,126.70,29.00,1639,124,8,6
194,6.473133,all,871.03,355.65,12.50,869,353,5,7
194,6.473133,all,1055.32,258.21,81.50,1047,255,17,7
194,6.473133,all,1642.83,126.70,29.00,1639,124,8,6
195,6.506500,all,871.03,355.65,12.50,869,353,5,7
195,6.506500,all,1055.32,258.21,81.50,1047,255,17,7
195,6.506500,all,1642.83,126.70,29.00,1639,124,8,6
196,6.539867,all,871.03,355.65,12.50,869,353,5,7
196,6.539867,all,1055.32,258.21,81.50,1047,255,17,7
196,6.539867,all,1642.83,126.70,29.00,1639,124,8,6
197,6.573233,all,870.88,355.91,11.00,869,353,4,7
197,6.573233,all,1055.32,258.21,81.50,1047,255,17,7
197,6.573233,all,1642.83,126.70,29.00,1639,124,8,6
198,6.606600,all,871.03,355.65,12.50,869,353,5,7
198,6.606600,all,1055.32,258.21,81.50,1047,255,17,7
198,6.606600,all,1642.83,126.70,29.00,1639,124,8,6
199,6.639967,all,871.03,355.65,12.50,869,353,5,7
199,6.639967,all,1055.32,258.21,81.50,1047,255,17,7
199,6.639967,all,1642.73,126.60,30.50,1639,124,8,6
200,6.673333,all,871.03,355.65,12.50,869,353,5,7
200,6.673333,all,1055.32,258.21,81.50,1047,255,17,7
200,6.673333,all,1642.73,126.60,30.50,1639,124,8,6
201,6.706700,all,871.03,355.65,12.50,869,353,5,7
201,6.706700,all,1055.32,258.21,81.50,1047,255,17,7
201,6.706700,all,1642.83,126.70,29.00,1639,124,8,6
202,6.740067,all,871.03,355.65,12.50,869,353,5,7
202,6.740067,all,1055.19,258.24,80.00,1047,255,17,7
202,6.740067,all,1642.83,126.70,29.00,1639,124,8,6
203,6.773433,all,870.88,355.91,11.00,869,353,4,7
203,6.773433,all,1055.32,258.21,81.50,1047,255,17,7
203,6.773433,all,1642.83,126.70,29.00,1639,124,8,6
204,6.806800,all,871.03,355.65,12.50,869,353,5,7
204,6.806800,all,1055.32,258.21,81.50,1047,255,17,7
204,6.806800,all,1642.83,126.70,29.00,1639,124,8,6
205,6.840167,all,870.88,355.91,11.00,869,353,4,7
205,6.840167,all,1055.32,258.21,81.50,1047,255,17,7
205,6.840167,all,1642.83,126.70,29.00,1639,124,8,6
206,6.873533,all,870.88,355.91,11.00,869,353,4,7
206,6.873533,all,1055.32,258.21,81.50,1047,255,17,7
206,6.873533,all,1642.68,126.65,30.50,1639,124,8,6
207,6.906900,all,870.88,355.91,11.00,869,353,4,7
207,6.906900,all,1055.32,258.21,81.50,1047,255,17,7
207,6.906900,all,1642.63,126.58,31.50,1639,124,8,6
208,6.940267,all,870.88,355.91,11.00,869,353,4,7
208,6.940267,all,1055.32,258.21,81.50,1047,255,17,7
208,6.940267,all,1642.63,126.58,31.50,1639,124,8,6
209,6.973633,all,870.88,355.91,11.00,869,353,4,7
209,6.973633,all,1055.32,258.21,81.50,1047,255,17,7
209,6.973633,all,1642.63,126.58,31.50,1639,124,8,6
210,7.007000,all,870.90,356.38,13.00,869,353,4,8
210,7.007000,all,1055.33,258.20,78.50,1047,255,17,7
210,7.007000,all,1642.91,126.64,32.50,1639,124,9,6
211,7.040367,all,870.90,356.38,13.00,869,353,4,8
211,7.040367,all,1055.19,258.24,80.00,1047,255,17,7
211,7.040367,all,1642.91,126.64,32.50,1639,124,9,6
212,7.073733,all,870.88,355.91,11.00,869,353,4,7
212,7.073733,all,1055.19,258.24,80.00,1047,255,17,7
212,7.073733,all,1643.06,126.68,31.00,1639,124,9,6
213,7.107100,all,870.88,355.91,11.00,869,353,4,7
213,7.107100,all,1055.32,258.21,81.50,1047,255,17,7
213,7.107100,all,1643.06,126.68,31.00,1639,124,9,6
214,7.140467,all,1486.49,507.65,315.50,1481,475,10,71
214,7.140467,all,870.88,355.91,11.00,869,353,4,7
214,7.140467,all,1055.46,258.17,80.00,1047,255,17,7
214,7.140467,all,1643.06,126.68,31.00,1639,124,9,6
215,7.173833,all,1389.61,662.56,9.00,1388,660,4,6
215,7.173833,all,1485.00,533.50,8.00,1484,531,3,6
215,7.173833,all,1486.25,524.02,21.50,1484,518,5,12
215,7.173833,all,1405.67,494.50,12.00,1403,491,7,8
215,7.173833,all,1406.00,469.50,8.00,1405,467,3,6
215,7.173833,all,870.88,355.91,11.00,869,353,4,7
215,7.173833,all,1055.33,258.20,78.50,1047,255,17,7
215,7.173833,all,1642.91,126.64,32.50,1639,124,9,6
215,7.173833,all,1354.00,20.84,15.00,1352,18,5,6
216,7.207200,all,870.82,356.23,9.50,869,354,4,6
216,7.207200,all,1055.46,258.17,80.00,1047,255,17,7
216,7.207200,all,1642.91,126.64,32.50,1639,124,9,6
217,7.240567,all,870.82,356.23,9.50,869,354,4,6
217,7.240567,all,1055.46,258.17,80.00,1047,255,17,7
217,7.240567,all,1642.80,126.66,31.50,1639,124,9,6
218,7.273933,all,870.82,356.23,9.50,869,354,4,6
218,7.273933,all,1055.46,258.17,80.00,1047,255,17,7
218,7.273933,all,1642.91,126.64,32.50,1639,124,9,6
219,7.307300,all,870.86,356.71,11.50,869,354,4,7
219,7.307300,all,1055.46,258.17,80.00,1047,255,17,7
219,7.307300,all,1642.91,126.64,32.50,1639,124,9,6
220,7.340667,all,870.70,356.21,10.50,869,354,4,6
220,7.340667,all,1055.32,258.21,81.50,1047,255,17,7
220,7.340667,all,1642.95,126.71,30.00,1639,124,9,6
221,7.374033,all,870.70,356.21,10.50,869,354,4,6
221,7.374033,all,1055.46,258.17,80.00,1047,255,17,7
221,7.374033,all,1642.95,126.71,30.00,1639,124,9,6
222,7.407400,all,870.70,356.21,10.50,869,354,4,6
222,7.407400,all,1055.32,258.21,81.50,1047,255,17,7
222,7.407400,all,1642.83,126.70,29.00,1639,124,8,6
223,7.440767,all,762.37,393.31,15.50,761,389,4,9
223,7.440767,all,871.03,355.84,11.50,869,353,5,7
223,7.440767,all,758.32,314.67,12.00,757,311,4,9
223,7.440767,all,1055.32,258.21,81.50,1047,255,17,7
223,7.440767,all,1642.68,126.65,30.50,1639,124,8,6
224,7.474133,all,870.82,356.23,9.50,869,354,4,6
224,7.474133,all,1055.40,258.20,79.00,1047,255,17,7
224,7.474133,all,1642.68,126.65,30.50,1639,124,8,6
225,7.507500,all,870.82,356.23,9.50,869,354,4,6
225,7.507500,all,1055.40,258.20,79.00,1047,255,17,7
225,7.507500,all,1642.68,126.65,30.50,1639,124,8,6
226,7.540867,all,870.82,356.23,9.50,869,354,4,6
226,7.540867,all,1055.40,258.20,79.00,1047,255,17,7
226,7.540867,all,1642.83,126.70,29.00,1639,124,8,6
227,7.574233,all,870.82,356.23,9.50,869,354,4,6
227,7.574233,all,1055.40,258.20,79.00,1047,255,17,7
227,7.574233,all,1642.68,126.65,30.50,1639,124,8,6
228,7.607600,all,870.82,356.23,9.50,869,354,4,6
228,7.607600,all,1055.21,258.28,79.50,1047,255,17,7
228,7.607600,all,1642.68,126.65,30.50,1639,124,8,6
229,7.640967,all,870.82,356.23,9.50,869,354,4,6
229,7.640967,all,1055.26,258.24,80.50,1047,255,17,7
229,7.640967,all,1642.68,126.65,30.50,1639,124,8,6
230,7.674333,all,870.82,356.23,9.50,869,354,4,6
230,7.674333,all,1055.21,258.28,79.50,1047,255,17,7
230,7.674333,all,1642.68,126.65,30.50,1639,124,8,6
231,7.707700,all,870.86,356.71,11.50,869,354,4,7
231,7.707700,all,1055.21,258.28,79.50,1047,255,17,7
231,7.707700,all,1642.68,126.65,30.50,1639,124,8,6
232,7.741067,all,870.82,356.23,9.50,869,354,4,6
232,7.741067,all,1055.32,258.21,81.50,1047,255,17,7
232,7.741067,all,1642.68,126.65,30.50,1639,124,8,6
233,7.774433,all,870.82,356.23,9.50,869,354,4,6
233,7.774433,all,1055.32,258.21,81.50,1047,255,17,7
233,7.774433,all,1642.68,126.65,30.50,1639,124,8,6
234,7.807800,all,870.82,356.23,9.50,869,354,4,6
234,7.807800,all,1055.32,258.21,81.50,1047,255,17,7
234,7.807800,all,1642.68,126.65,30.50,1639,124,8,6
235,7.841167,all,870.82,356.23,9.50,869,354,4,6
235,7.841167,all,1055.32,258.21,81.50,1047,255,17,7
235,7.841167,all,1642.83,126.70,29.00,1639,124,8,6
236,7.874533,all,870.82,356.23,9.50,869,354,4,6
236,7.874533,all,1055.32,258.21,81.50,1047,255,17,7
236,7.874533,all,1642.83,126.70,29.00,1639,124,8,6
237,7.907900,all,870.82,356.23,9.50,869,354,4,6
237,7.907900,all,783.75,294.35,12.50,782,291,4,7
237,7.907900,all,1055.32,258.21,81.50,1047,255,17,7
237,7.907900,all,1642.83,126.70,29.00,1639,124,8,6
238,7.941267,all,870.82,356.23,9.50,869,354,4,6
238,7.941267,all,1055.32,258.21,81.50,1047,255,17,7
238,7.941267,all,1642.83,126.70,29.00,1639,124,8,6
239,7.974633,all,870.82,356.23,9.50,869,354,4,6
239,7.974633,all,1055.26,258.24,80.50,1047,255,17,7
239,7.974633,all,1642.83,126.70,29.00,1639,124,8,6
240,8.008000,all,1429.65,604.52,91.50,1427,595,7,21
240,8.008000,all,1446.56,482.55,52.00,1441,477,10,12
240,8.008000,all,764.11,410.70,14.50,761,409,8,5
240,8.008000,all,870.82,356.23,9.50,869,354,4,6
240,8.008000,all,1433.00,356.50,28.00,1430,349,6,16
240,8.008000,all,760.00,302.75,8.00,756,301,8,4
240,8.008000,all,1055.21,258.28,79.50,1047,255,17,7
240,8.008000,all,1642.83,126.70,29.00,1639,124,8,6
240,8.008000,all,1388.59,97.64,197.00,1377,70,19,52
240,8.008000,all,1392.00,65.00,6.00,1391,63,3,5
241,8.041367,all,1429.30,604.00,35.00,1428,597,4,16
241,8.041367,all,1447.19,482.99,23.50,1444,480,7,8
241,8.041367,all,870.82,356.23,9.50,869,354,4,6
241,8.041367,all,1055.21,258.28,79.50,1047,255,17,7
241,8.041367,all,1642.83,126.70,29.00,1639,124,8,6
241,8.041367,all,1385.35,109.89,50.50,1379,99,13,21
242,8.074733,all,1401.95,651.75,27.50,1397,648,11,8
242,8.074733,all,1380.22,414.22,8.50,1378,412,5,5
242,8.074733,all,1380.55,403.48,21.00,1379,398,4,12
242,8.074733,all,1391.71,392.76,51.00,1388,383,8,19
242,8.074733,all,870.82,356.23,9.50,869,354,4,6
242,8.074733,all,1378.31,343.47,74.00,1376,331,8,26
242,8.074733,all,1055.32,258.21,81.50,1047,255,17,7
242,8.074733,all,1642.68,126.65,30.50,1639,124,8,6
242,8.074733,all,1342.65,89.57,42.00,1339,83,7,15
242,8.074733,all,1343.00,79.00,6.00,1342,77,3,5
242,8.074733,all,1331.69,47.94,16.00,1330,44,4,9
242,8.074733,all,1342.32,39.20,18.50,1339,35,6,10
242,8.074733,all,1331.72,36.58,16.00,1330,34,5,7
243,8.108100,all,1403.57,652.64,7.00,1401,651,6,4
243,8.108100,all,871.00,356.50,8.00,870,354,3,6
243,8.108100,all,1375.91,328.99,30.50,1374,322,5,14
243,8.108100,all,1055.32,258.21,81.50,1047,255,17,7
243,8.108100,all,1642.83,126.70,29.00,1639,124,8,6
243,8.108100,all,1348.00,123.50,8.00,1347,121,3,6
243,8.108100,all,1345.43,106.87,45.00,1343,96,6,23
244,8.141467,all,870.82,356.23,9.50,869,354,4,6
244,8.141467,all,1055.32,258.21,81.50,1047,255,17,7
244,8.141467,all,1642.68,126.65,30.50,1639,124,8,6
245,8.174833,all,871.00,356.50,8.00,870,354,3,6
245,8.174833,all,1055.21,258.28,79.50,1047,255,17,7
245,8.174833,all,1642.68,126.65,30.50,1639,124,8,6
246,8.208200,all,871.00,356.50,8.00,870,354,3,6
