frame,time_s,region,cx,cy,area,bbox_x,bbox_y,bbox_w,bbox_h,track_id
130,3900.0,middle,1040.61,585.3,27.5,1038,582,6,8,2
130,3900.0,middle,1011.15,418.97,415.0,998,398,21,54,3
130,3900.0,middle,996.16,230.13,396.0,986,207,19,39,4
131,3930.0,middle,1040.39,585.39,23.0,1038,582,6,8,2
131,3930.0,middle,1010.89,420.11,302.5,1002,399,17,52,3
131,3930.0,middle,995.88,229.21,287.5,987,207,17,38,4
132,3960.0,middle,1009.63,418.93,170.5,1003,399,15,47,3
132,3960.0,middle,994.85,228.45,159.0,989,208,12,36,4
132,3960.0,middle,1039.72,584.5,10.0,1038,582,4,6,2
133,3990.0,middle,996.86,223.0,14.0,995,219,4,9,4
133,3990.0,middle,1012.0,426.0,2.0,1011,425,3,3,3
133,3990.0,middle,1011.0,421.0,6.0,1010,419,3,5,5
133,3990.0,middle,1005.85,409.43,21.5,1003,407,7,7,6
133,3990.0,middle,1004.0,400.0,2.0,1003,399,3,3,7
133,3990.0,middle,992.59,235.14,29.0,990,230,7,13,8
133,3990.0,middle,997.0,215.0,2.0,996,214,3,3,9
138,4140.0,middle,1026.5,73.5,15.0,1024,71,6,6,10
138,4140.0,middle,1036.98,155.24,17.5,1034,152,8,8,11
139,4170.0,middle,1026.15,73.75,12.5,1024,71,5,6,10
139,4170.0,middle,1036.5,155.5,8.0,1034,153,6,6,11
140,4200.0,middle,1037.0,155.0,6.0,1035,153,5,5,11
150,4500.0,middle,1010.26,660.36,33.5,1007,657,8,9,14
150,4500.0,left,682.75,602.18,71.5,680,591,6,24,15
150,4500.0,middle,989.91,573.18,329.5,972,565,39,21,16
151,4530.0,middle,991.15,573.13,243.0,979,566,31,20,16
151,4530.0,middle,975.7,569.01,15.5,973,567,6,5,17
151,4530.0,left,682.99,602.62,72.0,680,591,6,24,15
151,4530.0,middle,1010.45,660.0,27.5,1007,657,8,8,14
152,4560.0,middle,990.6,567.43,24.5,986,566,11,5,16
152,4560.0,middle,975.7,568.7,5.5,974,567,4,4,17
152,4560.0,middle,1004.5,569.0,12.0,1001,567,8,5,19
152,4560.0,middle,981.5,574.0,4.0,980,573,4,3,20
152,4560.0,middle,989.4,576.4,63.5,981,571,20,14,21
152,4560.0,left,682.58,605.92,12.0,681,603,4,7,15
152,4560.0,middle,1010.02,659.52,16.5,1007,657,7,7,14
152,4560.0,left,682.24,598.08,12.0,681,595,4,7,22
153,4590.0,middle,988.5,568.0,4.0,987,567,4,3,16
158,4740.0,middle,958.43,682.85,105.0,952,671,13,21,23
158,4740.0,left,705.81,628.25,116.5,701,618,10,23,24
159,4770.0,middle,959.26,683.95,74.0,953,675,11,17,23
159,4770.0,left,705.91,628.15,97.0,702,619,9,21,24
159,4770.0,middle,953.0,672.0,2.0,952,671,3,3,25
160,4800.0,middle,959.33,683.47,41.0,955,677,9,14,23
160,4800.0,left,706.23,625.16,45.5,703,620,7,13,24
162,4860.0,middle,1014.49,630.95,92.0,1010,621,12,19,26
162,4860.0,right,1340.84,725.91,20.5,1338,724,7,5,27
163,4890.0,right,1355.0,733.0,2.0,1354,732,3,3,28
163,4890.0,right,1340.8,725.88,15.5,1338,724,6,5,27
163,4890.0,middle,1014.0,630.53,73.5,1010,621,10,18,26
164,4920.0,right,1340.85,725.85,12.5,1339,724,5,5,27
164,4920.0,middle,1013.64,630.65,40.5,1011,622,8,15,26
165,4950.0,right,1354.3,732.7,5.5,1353,731,4,4,29
165,4950.0,middle,1013.3,634.3,5.5,1012,633,4,4,26
165,4950.0,middle,1013.0,626.5,4.0,1012,625,3,4,30
166,4980.0,right,1354.5,733.0,4.0,1353,732,4,3,29
166,4980.0,middle,1067.03,578.16,213.0,1062,561,11,36,31
166,4980.0,middle,1063.5,171.0,4.0,1062,170,4,3,32
167,5010.0,middle,1066.63,578.38,173.5,1062,561,10,34,31
168,5040.0,middle,1066.41,579.52,123.0,1062,568,9,26,31
169,5070.0,middle,1064.37,573.22,8.5,1063,571,4,5,31
188,5640.0,middle,984.0,203.85,10.0,982,202,5,5,34
188,5640.0,middle,987.69,538.38,130.5,981,530,14,18,35
189,5670.0,middle,987.26,539.11,119.5,982,530,13,21,35
189,5670.0,middle,983.5,204.0,4.0,982,203,4,3,34
190,5700.0,middle,989.47,533.81,22.0,985,531,8,7,35
190,5700.0,middle,983.31,546.12,16.0,982,542,4,9,36
190,5700.0,middle,984.0,539.0,2.0,983,538,3,3,37
195,5850.0,right,1350.5,731.0,4.0,1349,730,4,3,38
196,5880.0,right,1350.5,731.0,4.0,1349,730,4,3,38
197,5910.0,right,1350.5,731.0,4.0,1349,730,4,3,38
198,5940.0,right,1350.5,731.0,4.0,1349,730,4,3,38
199,5970.0,right,1350.0,731.0,2.0,1349,730,3,3,38
206,6180.0,right,1351.0,731.0,2.0,1350,730,3,3,39
208,6240.0,right,1350.5,731.0,4.0,1349,730,4,3,40
209,6270.0,right,1350.5,731.0,4.0,1349,730,4,3,40
210,6300.0,right,1350.0,731.0,2.0,1349,730,3,3,40
211,6330.0,middle,961.0,505.0,2.0,960,504,3,3,41
211,6330.0,right,1350.0,731.0,2.0,1349,730,3,3,40
212,6360.0,middle,1050.46,632.9,17.0,1049,630,5,8,42
212,6360.0,middle,956.34,493.01,498.5,939,479,31,29,43
212,6360.0,middle,1035.72,449.22,453.5,1021,435,33,36,44
212,6360.0,middle,963.35,211.67,26.5,958,209,11,6,45
212,6360.0,middle,1013.08,196.72,13.0,1010,195,7,5,46
213,6390.0,middle,1013.0,196.5,7.0,1011,195,5,4,46
213,6390.0,middle,963.22,211.7,17.5,959,209,9,6,45
213,6390.0,middle,956.54,493.07,455.5,939,480,31,27,43
213,6390.0,middle,1050.46,633.11,14.5,1049,630,5,8,42
213,6390.0,middle,1035.55,449.07,419.0,1021,435,33,34,44
214,6420.0,middle,1050.0,633.0,2.0,1049,632,3,3,42
214,6420.0,middle,956.04,492.33,345.0,940,482,29,24,43
214,6420.0,middle,1034.56,448.48,346.5,1021,436,33,32,44
214,6420.0,middle,964.0,211.0,2.0,963,210,3,3,45
215,6450.0,middle,1037.99,446.73,96.0,1031,442,14,11,44
215,6450.0,middle,954.1,491.37,146.5,943,484,24,16,43
215,6450.0,middle,1024.24,444.93,21.0,1022,441,6,9,47
262,7860.0,middle,962.28,210.41,11.5,960,209,6,4,48
262,7860.0,middle,950.27,567.03,186.0,937,559,33,18,49
263,7890.0,middle,1017.0,678.0,2.0,1016,677,3,3,50
263,7890.0,middle,1000.61,644.63,30.5,998,640,6,10,51
263,7890.0,middle,950.97,566.98,207.0,938,560,30,16,49
263,7890.0,middle,1067.3,540.21,151.0,1058,534,18,18,52
263,7890.0,middle,962.22,210.63,8.5,960,209,5,4,48
264,7920.0,middle,962.0,211.0,2.0,961,210,3,3,48
264,7920.0,middle,1066.97,540.09,159.0,1057,534,19,17,52
264,7920.0,middle,956.0,562.0,2.0,955,561,3,3,49
264,7920.0,middle,1060.51,658.7,39.0,1055,656,12,7,53
264,7920.0,middle,945.99,567.57,74.0,938,562,17,13,54
264,7920.0,middle,1000.68,644.6,21.0,999,641,5,8,51
264,7920.0,middle,1017.0,678.0,2.0,1016,677,3,3,50
264,7920.0,middle,962.0,562.0,4.0,960,561,5,3,55
265,7950.0,middle,1066.51,539.55,122.0,1058,534,18,16,52
265,7950.0,middle,947.36,567.69,20.5,945,564,7,9,54
265,7950.0,middle,1000.18,644.7,10.0,999,641,4,8,51
265,7950.0,middle,1060.55,658.45,30.0,1056,656,10,6,53
266,7980.0,middle,1060.69,658.37,18.5,1057,656,8,6,53
266,7980.0,middle,1059.49,538.84,11.5,1058,536,5,7,52
266,7980.0,middle,1069.62,537.72,34.5,1064,535,11,9,56
354,10620.0,right,1298.0,726.0,2.0,1297,725,3,3,57
362,10860.0,right,1351.0,731.0,2.0,1350,730,3,3,58
371,11130.0,right,1350.5,731.0,4.0,1349,730,4,3,59
372,11160.0,right,1351.0,731.0,2.0,1350,730,3,3,59
434,13020.0,left,749.78,677.37,8.5,748,676,5,4,60
434,13020.0,left,750.5,672.0,4.0,748,671,6,3,61
435,13050.0,left,749.3,677.3,5.5,748,676,4,4,60
435,13050.0,left,751.23,668.29,16.5,748,664,6,10,61
436,13080.0,left,750.0,669.0,14.0,748,665,6,9,61
436,13080.0,left,749.5,677.0,4.0,748,676,4,3,60
542,16260.0,right,1350.0,731.0,6.0,1348,730,5,3,63
543,16290.0,right,1350.5,731.0,4.0,1349,730,4,3,63
544,16320.0,right,1350.0,731.0,2.0,1349,730,3,3,63
545,16350.0,right,1350.0,731.0,2.0,1349,730,3,3,63
551,16530.0,left,757.3,668.3,5.5,756,667,4,4,64
552,16560.0,left,757.0,668.5,4.0,756,667,3,4,64
552,16560.0,middle,1022.44,648.89,10.5,1020,647,6,5,65
552,16560.0,left,753.37,614.22,8.5,752,612,4,5,66
552,16560.0,left,757.52,480.49,124.0,752,471,15,18,67
552,16560.0,left,763.7,299.7,5.5,762,298,4,4,68
553,16590.0,left,758.18,480.12,81.0,752,472,14,16,67
553,16590.0,left,754.0,614.5,4.0,753,613,3,4,66
553,16590.0,middle,1022.5,648.5,7.0,1021,647,4,4,65
553,16590.0,left,757.0,668.0,2.0,756,667,3,3,64
554,16620.0,middle,1022.0,649.0,2.0,1021,648,3,3,65
554,16620.0,left,754.5,484.5,4.0,753,483,4,4,67
554,16620.0,left,761.5,481.2,16.0,759,479,6,5,69
554,16620.0,left,755.44,475.72,17.5,753,473,6,7,70
555,16650.0,left,755.0,475.0,2.0,754,474,3,3,70
562,16860.0,middle,1053.75,600.67,86.5,1048,596,14,11,71
562,16860.0,middle,1056.3,173.3,5.5,1055,172,4,4,72
563,16890.0,middle,1056.0,174.0,2.0,1055,173,3,3,72
563,16890.0,middle,1059.0,598.67,6.0,1057,597,5,4,71
563,16890.0,middle,1052.0,602.54,28.0,1049,597,8,10,73
564,16920.0,middle,1050.0,604.0,2.0,1049,603,3,3,73
575,17250.0,right,1350.22,731.37,8.5,1348,730,5,4,74
576,17280.0,right,1350.5,731.5,7.0,1349,730,4,4,74
577,17310.0,right,1350.3,731.3,5.5,1349,730,4,4,74
578,17340.0,right,1350.0,731.0,2.0,1349,730,3,3,74
679,20370.0,middle,1059.5,689.0,13.0,1058,686,4,7,75
680,20400.0,middle,1059.63,688.78,8.5,1058,687,4,5,75
681,20430.0,middle,1059.0,688.0,2.0,1058,687,3,3,75
705,21150.0,right,1350.0,731.0,2.0,1349,730,3,3,76
708,21240.0,right,1350.0,731.5,4.0,1349,730,3,4,77
709,21270.0,right,1350.0,732.0,2.0,1349,731,3,3,77
710,21300.0,right,1350.0,732.0,2.0,1349,731,3,3,77
711,21330.0,right,1350.0,732.0,2.0,1349,731,3,3,77
718,21540.0,right,1350.0,732.0,2.0,1349,731,3,3,78
730,21900.0,right,1350.0,731.0,2.0,1349,730,3,3,79
734,22020.0,right,1350.0,731.0,2.0,1349,730,3,3,80
735,22050.0,right,1350.0,731.0,2.0,1349,730,3,3,80
736,22080.0,right,1350.0,731.0,2.0,1349,730,3,3,80
737,22110.0,right,1350.0,731.0,2.0,1349,730,3,3,80
980,29400.0,right,1261.7,73.7,5.5,1260,72,4,4,82
981,29430.0,right,1262.0,73.0,2.0,1261,72,3,3,82
1137,34110.0,right,1260.5,73.0,4.0,1259,72,4,3,83
1138,34140.0,right,1260.5,73.0,4.0,1259,72,4,3,83
1139,34170.0,right,1260.0,73.0,2.0,1259,72,3,3,83
1144,34320.0,right,1260.0,73.0,2.0,1259,72,3,3,84
1145,34350.0,right,1260.0,73.0,2.0,1259,72,3,3,84
1159,34770.0,right,1350.0,732.0,2.0,1349,731,3,3,87
1160,34800.0,right,1350.0,732.0,2.0,1349,731,3,3,87
1231,36930.0,middle,1052.14,325.51,72.5,1047,316,12,18,88
1231,36930.0,middle,1049.86,288.29,14.0,1046,285,8,7,89
1232,36960.0,middle,1050.21,338.37,153.0,1047,316,11,51,91
1232,36960.0,middle,1057.5,512.5,4.0,1056,511,4,4,92
1232,36960.0,middle,1044.88,279.72,95.0,1039,262,15,30,93
1233,36990.0,middle,1057.0,512.0,2.0,1056,511,3,3,92
1233,36990.0,middle,1049.96,338.86,98.5,1047,326,9,35,91
1233,36990.0,middle,1044.49,279.39,70.5,1039,265,13,25,93
1234,37020.0,middle,1044.25,280.76,29.0,1041,271,7,18,93
