trial,brick,channel,unit,vessel,environment,start_hour,end_hour,n_points,control_mean,control_slope_per_hour,channel_slope_per_hour,diff_mean,diff_min,diff_max,diff_slope_per_hour,source_csv,source_control_csv,RMR_corrected,abs_diff_mean,signal_to_background_ratio,diff_to_control_slope_ratio,flag_ratio_low,flag_crosses_zero,flag_negative_corrected_rmr,flag_weak_diff_slope,qc_exclude,qc_recommendation,qc_reason
trial1,box2,Ch2,trial1 | box2 | Ch2,small,night,1.0,8.0,12156,179.73319019414282,-4.766355813421707,-13.651514309675182,-54.21358761105626,-77.581,-18.580000000000013,-8.885158496253444,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial1.csv,2.70896936756792,54.21358761105626,0.30163370244635734,1.8641408325768194,False,False,False,False,False,include,none
trial1,box2,Ch3,trial1 | box2 | Ch3,small,night,1.0,8.0,12156,179.73319019414282,-4.766355813421707,-16.815193014645175,-38.559302731161566,-81.84800000000001,-5.389999999999986,-12.048837201223435,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial1.csv,3.66933463559679,38.559302731161566,0.21453635073909466,2.52789293757023,False,False,False,False,False,include,none
trial1,box2,Ch4,trial1 | box2 | Ch4,small,night,1.0,8.0,12156,179.73319019414282,-4.766355813421707,-17.226976385259263,-29.488928677196448,-62.55899999999998,11.319999999999993,-12.460620571837511,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial1.csv,2.92772921140052,29.488928677196448,0.16407057953614052,2.6142866913408005,False,True,False,False,False,include,channel_minus_control_crosses_0
trial1,box3,Ch2,trial1 | box3 | Ch2,cylinder,night,1.0,8.0,12101,193.66022808032395,-2.6443098616381966,-10.339701922298554,-25.603724485579708,-52.62999999999998,-3.140000000000015,-7.695392060660363,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial1.csv,8.54665952251859,25.603724485579708,0.1322095132245115,2.91017031301421,False,False,False,False,False,include,none
trial1,box3,Ch3,trial1 | box3 | Ch3,cylinder,night,1.0,8.0,12101,193.66022808032395,-2.6443098616381966,-10.185859702718123,-33.54445583009668,-54.139999999999986,-6.5,-7.541549841079929,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial1.csv,8.35276425803045,33.54445583009668,0.173212931547361,2.8519917229200265,False,False,False,False,False,include,none
trial1,box3,Ch4,trial1 | box3 | Ch4,cylinder,night,1.0,8.0,12101,193.66022808032395,-2.6443098616381966,-9.49135103543844,-27.90508387736551,-45.620000000000005,-2.509999999999991,-6.847041173800249,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial1.csv,7.55575510354687,27.90508387736551,0.14409300326573662,2.5893490284716623,False,False,False,False,False,include,none
trial1,newbox,Ch2,trial1 | newbox | Ch2,small,night,1.0,8.0,12599,192.9804243193904,-4.96338824372641,-15.328585013041142,-45.09378530042067,-77.10999999999999,-12.566999999999979,-10.36519676931478,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial1.csv,2.68969880746292,45.09378530042067,0.233670256759074,2.088330845431602,False,False,False,False,False,include,none
trial1,newbox,Ch3,trial1 | newbox | Ch3,small,night,1.0,8.0,12599,192.9804243193904,-4.96338824372641,-16.21787561428955,-62.36156298118899,-104.43699999999998,-25.867999999999995,-11.25448737056318,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial1.csv,2.42025988091043,62.36156298118899,0.3231496831909486,2.267500911805771,False,False,False,False,False,include,none
trial1,newbox,Ch4,trial1 | newbox | Ch4,small,night,1.0,8.0,12599,192.9804243193904,-4.96338824372641,-17.636409602682004,-65.73230613540758,-103.93799999999999,-24.430999999999983,-12.673021358955598,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial1.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial1.csv,4.35623082478139,65.73230613540758,0.3406164452528996,2.5533004339164194,False,False,False,False,False,include,none
trial2,newbox,Ch2,trial2 | newbox | Ch2,medium,night,1.0,8.0,5040,190.01794325396827,-2.768993904410173,-8.032617131551746,-26.917843055555558,-45.084,-9.175999999999988,-5.263623227141562,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial2.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial2.csv,3.09154530979242,26.917843055555558,0.14165948012307916,1.9009154252225984,False,False,False,False,False,include,none
trial2,newbox,Ch3,trial2 | newbox | Ch3,medium,night,1.0,8.0,5040,190.01794325396827,-2.768993904410173,-12.368564680282226,-42.58660753968254,-73.241,-9.292999999999978,-9.59957077587205,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial2.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial2.csv,5.39875117367034,42.58660753968254,0.22411887430304064,3.4668081995832556,False,False,False,False,False,include,none
trial2,newbox,Ch4,trial2 | newbox | Ch4,medium,night,1.0,8.0,5040,190.01794325396827,-2.768993904410173,-8.815615576050867,-28.37343988095238,-49.01000000000002,-7.967999999999989,-6.046621671640694,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial2.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial2.csv,3.53025268736507,28.37343988095238,0.14931979262021888,2.1836890503177195,False,False,False,False,False,include,none
trial3,box2,Ch2,trial3 | box2 | Ch2,cylinder,night,1.0,8.0,5041,194.3256774449514,-3.1008929588066922,-6.657989750887874,-21.816764530847056,-35.400000000000006,-9.590000000000003,-3.557096792081185,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial3.csv,5.2275652886883,21.816764530847056,0.11226907744559411,1.1471201483533093,False,False,False,False,False,include,none
trial3,box2,Ch3,trial3 | box2 | Ch3,cylinder,night,1.0,8.0,5041,194.3256774449514,-3.1008929588066922,-5.243724239049815,-18.82459035905574,-26.860000000000014,-9.569999999999993,-2.1428312802431027,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial3.csv,3.55823015619522,18.82459035905574,0.09687134817420874,0.6910368426186131,False,False,False,False,False,include,none
trial3,box2,Ch4,trial3 | box2 | Ch4,cylinder,night,1.0,8.0,5041,194.3256774449514,-3.1008929588066922,-8.432983617861943,-22.962082920055543,-42.690000000000026,-4.75,-5.332090659055234,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial3.csv,7.57233159277447,22.962082920055543,0.11816288625285809,1.7195339304416473,False,False,False,False,False,include,none
trial3,box3,Ch2,trial3 | box3 | Ch2,medium,night,1.0,8.0,5041,184.17680420551477,-4.443173329522972,-9.774146874757802,-30.576814124181706,-47.53,-8.599999999999994,-5.330973545234805,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial3.csv,3.07620873766141,30.576814124181706,0.16601881141284422,1.1998121947242009,False,False,False,False,False,include,none
trial3,box3,Ch3,trial3 | box3 | Ch3,medium,night,1.0,8.0,5041,184.17680420551477,-4.443173329522972,-8.381614437704165,-22.50232691926205,-36.54999999999998,-8.550000000000011,-3.9384411081811974,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial3.csv,2.52112011632631,22.50232691926205,0.12217785522019656,0.8864027610909415,False,False,False,False,False,include,none
trial3,box3,Ch4,trial3 | box3 | Ch4,medium,night,1.0,8.0,5041,184.17680420551477,-4.443173329522972,-11.710575055723819,-31.245637770283675,-57.110000000000014,-7.060000000000002,-7.267401726200834,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial3.csv,4.07079645034758,31.245637770283675,0.16965023312733996,1.635633180519078,False,False,False,False,False,include,none
trial3,newbox,Ch2,trial3 | newbox | Ch2,small,night,1.0,8.0,5040,184.3049821428571,-10.59486342888629,-8.786624542660297,-18.28423611111111,-26.05000000000001,-6.556000000000012,1.8082388862260033,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial3.csv,0.384283741359016,18.28423611111111,0.0992064126450991,0.17067127841641375,False,False,False,True,False,include,weak_channel_minus_control_slope
trial3,newbox,Ch3,trial3 | newbox | Ch3,small,night,1.0,8.0,5040,184.3049821428571,-10.59486342888629,-9.173747182513099,-31.112309126984126,-37.815,-22.268000000000015,1.4211162463732085,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial3.csv,0.517094416912964,31.112309126984126,0.16880883395056448,0.13413256865251172,False,False,False,True,False,include,weak_channel_minus_control_slope
trial3,newbox,Ch4,trial3 | newbox | Ch4,small,night,1.0,8.0,5040,184.3049821428571,-10.59486342888629,-9.305056838215274,-30.089801785714286,-37.18800000000002,-23.772999999999996,1.289806590671027,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial3.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial3.csv,0.42833179817292,30.089801785714286,0.16326092455942423,0.12173885951495175,False,False,False,True,False,include,weak_channel_minus_control_slope
trial4,box2,Ch2,trial4 | box2 | Ch2,small,night,1.0,8.0,5041,171.29471335052568,-4.762848281200193,-9.880596041570335,-29.53708192818885,-46.36,-16.72,-5.117747760370103,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4.csv,1.10195046647764,29.53708192818885,0.17243428796062008,1.074514126241696,False,False,False,False,False,include,none
trial4,box2,Ch3,trial4 | box2 | Ch3,small,night,1.0,8.0,5041,171.29471335052568,-4.762848281200193,-11.826030786392527,-54.02054017060107,-77.348,-25.159999999999997,-7.0631825051923105,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4.csv,0.901493854537244,54.02054017060107,0.31536606771828274,1.482974490619189,False,False,False,False,False,include,none
trial4,box2,Ch4,trial4 | box2 | Ch4,small,night,1.0,8.0,5041,171.29471335052568,-4.762848281200193,-9.214929481241287,21.000813330688356,6.9199999999999875,44.879999999999995,-4.452081200041075,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4.csv,1.00053597480648,21.000813330688356,0.12260047563517702,0.9347518409686651,False,False,False,False,False,include,none
trial4,box3,Ch2,trial4 | box3 | Ch2,small,night,1.0,8.0,5041,158.6302479666733,-4.190642897673493,-8.601180646798525,-27.79517556040468,-42.650000000000006,-13.570000000000022,-4.41053774912501,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4.csv,0.740565942556942,27.79517556040468,0.17521989605708088,1.0524728199869098,False,False,False,False,False,include,none
trial4,box3,Ch3,trial4 | box3 | Ch3,small,night,1.0,8.0,5041,158.6302479666733,-4.190642897673493,-9.616970188367894,-18.494007141440193,-34.74000000000001,-1.4099999999999966,-5.426327290694394,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4.csv,1.21407457788606,18.494007141440193,0.11658562839294699,1.2948674993070977,False,False,False,False,False,include,none
trial4,box3,Ch4,trial4 | box3 | Ch4,small,night,1.0,8.0,5041,158.6302479666733,-4.190642897673493,-12.141250163170257,-22.52563538980361,-53.89399999999999,2.369999999999976,-7.950607265496757,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4.csv,1.56000791005246,22.52563538980361,0.14200088368010388,1.897228529783209,False,True,False,False,False,include,channel_minus_control_crosses_0
trial4,newbox,Ch2,trial4 | newbox | Ch2,cylinder,night,1.0,8.0,5040,169.70432352142856,-3.6572319605467367,-3.6384406317608344,-3.242201735515873,-7.0090179999999975,0.404358000000002,0.01879132878588941,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial4.csv,0.158096374925072,3.242201735515873,0.019105003739562212,0.00513812877702788,True,True,False,True,True,exclude,low_signal_to_background; channel_minus_control_crosses_0; weak_channel_minus_control_slope
trial4,newbox,Ch4,trial4 | newbox | Ch4,cylinder,night,1.0,8.0,5040,169.70432352142856,-3.6572319605467367,-3.355490887329008,-0.21738998630952366,-4.425049000000001,4.291884999999979,0.301741073217694,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial4.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial4.csv,-0.10303992759879,0.21738998630952366,0.0012809926217394977,0.08250531450842949,True,True,True,True,True,exclude,corrected_rmr<=0; low_signal_to_background; channel_minus_control_crosses_0; weak_channel_minus_control_slope
