trial,brick,channel,unit,vessel,environment,start_hour,end_hour,n_points,control_mean,control_slope_per_hour,channel_slope_per_hour,diff_mean,diff_min,diff_max,diff_slope_per_hour,source_csv,source_control_csv,RMR_corrected,abs_diff_mean,signal_to_background_ratio,diff_to_control_slope_ratio,flag_ratio_low,flag_crosses_zero,flag_negative_corrected_rmr,flag_weak_diff_slope,qc_exclude,qc_recommendation,qc_reason
trial4.5,box2,Ch2,trial4.5 | box2 | Ch2,small,day,1.0,8.0,5041,182.8705455266812,-4.138123841911753,-7.1332534986791005,-14.500783574687562,-24.109999999999985,-3.519999999999982,-2.995129656767318,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4-light.csv,1.05382375793622,14.500783574687562,0.07929534815377128,0.7237892751561109,False,False,False,False,False,include,none
trial4.5,box2,Ch3,trial4.5 | box2 | Ch3,small,day,1.0,8.0,5041,182.8705455266812,-4.138123841911753,-6.896173142571124,-18.27564570521722,-27.620000000000005,-10.97999999999999,-2.758049300659366,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4-light.csv,0.584481165782046,18.27564570521722,0.0999376124377057,0.6664975252936581,False,False,False,False,False,include,none
trial4.5,box2,Ch4,trial4.5 | box2 | Ch4,small,day,1.0,8.0,5041,182.8705455266812,-4.138123841911753,-8.558352317368133,-9.274116246776432,-24.619999999999976,5.780000000000001,-4.420228475456359,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial4-light.csv,1.45055757469628,9.274116246776432,0.05071410609081715,1.068172109693582,False,True,False,False,False,include,channel_minus_control_crosses_0
trial4.5,box3,Ch3,trial4.5 | box3 | Ch3,small,day,1.0,8.0,5041,184.41422931957945,-3.362393141919327,-7.844289323271924,-18.371767506447135,-35.140000000000015,-4.810000000000002,-4.481896181352587,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4-light.csv,1.22684872759647,18.371767506447135,0.09962228822652441,1.3329482873800043,False,False,False,False,False,include,none
trial4.5,box3,Ch4,trial4.5 | box3 | Ch4,small,day,1.0,8.0,5041,184.41422931957945,-3.362393141919327,-11.832744428874596,-20.173788930767707,-57.47999999999999,0.0,-8.470351286955253,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial4-light.csv,1.85686261974437,20.173788930767707,0.10939388465354415,2.5191436357739683,False,True,False,False,False,include,channel_minus_control_crosses_0
trial5,box2,Ch2,trial5 | box2 | Ch2,cylinder,night,1.0,8.0,5041,191.64941479865107,-2.6550534985812875,-3.875584824825931,-8.793414005157707,-14.189999999999998,-3.9499999999999886,-1.220531326244655,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial5.csv,3.04283209434022,8.793414005157707,0.04588281166603238,0.4597012174847466,False,False,False,False,False,include,none
trial5,box2,Ch4,trial5 | box2 | Ch4,cylinder,night,1.0,8.0,5041,191.64941479865107,-2.6550534985812875,-3.863438105265033,-5.525951200158699,-10.629999999999995,-0.6099999999999852,-1.208384606683757,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box2-trial5.csv,2.89741133357161,5.525951200158699,0.02883364504887995,0.4551262740559932,True,False,False,False,False,include,low_signal_to_background
trial5,box3,Ch2,trial5 | box3 | Ch2,small,night,1.0,8.0,5041,170.10200158698672,-1.7917152839100507,-9.891955567116367,-17.495637770283675,-45.20999999999998,8.0,-8.100240283206338,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial5.csv,2.28583738341657,17.495637770283675,0.10285380305318693,4.520941664910222,False,True,False,False,False,include,channel_minus_control_crosses_0
trial5,box3,Ch3,trial5 | box3 | Ch3,small,night,1.0,8.0,5041,170.10200158698672,-1.7917152839100507,-7.3744002325948586,-28.48693711565166,-49.92,-14.030000000000001,-5.582684948684804,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial5.csv,0.920853511060319,28.48693711565166,0.16746973492205822,3.1158326301631516,False,False,False,False,False,include,none
trial5,box3,Ch4,trial5 | box3 | Ch4,small,night,1.0,8.0,5041,170.10200158698672,-1.7917152839100507,-4.59606883643721,-20.051787343780994,-30.939999999999998,-12.179999999999978,-2.8043535525271626,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial5.csv,0.47362408667637,20.051787343780994,0.11788096058004958,1.5651781151534625,False,False,False,False,False,include,none
trial5,newbox,Ch2,trial5 | newbox | Ch2,small,night,1.0,8.0,5040,186.4482123015873,-1.966827627216402,-8.188542519816407,-15.156980952380954,-35.103999999999985,10.37700000000001,-6.221714892599989,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5.csv,1.87153433847745,15.156980952380954,0.08129324902178547,3.1633249418212053,False,True,False,False,False,include,channel_minus_control_crosses_0
trial5,newbox,Ch3,trial5 | newbox | Ch3,small,night,1.0,8.0,5040,186.4482123015873,-1.966827627216402,-10.007757794112521,-18.09761845238095,-45.57499999999999,9.387,-8.040930166896086,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5.csv,1.87643707558113,18.09761845238095,0.09706512188494615,4.088273955246359,False,True,False,False,False,include,channel_minus_control_crosses_0
trial5,newbox,Ch4,trial5 | newbox | Ch4,small,night,1.0,8.0,5040,186.4482123015873,-1.966827627216402,-12.118993905788235,-34.488553174603176,-67.093,-1.811000000000007,-10.152166278571807,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5.csv,2.68180312900443,34.488553174603176,0.18497658276621937,5.16169598846758,False,False,False,False,False,include,none
trial5.5,newbox,Ch2,trial5.5 | newbox | Ch2,small,day,1.0,8.0,5040,196.11450714285712,-4.62829562221014,-6.675697037291388,-12.65558134920635,-21.742999999999995,-6.632999999999981,-2.0474014150812274,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5-light.csv,0.756193257582549,12.65558134920635,0.06453159194349158,0.4423661714290346,False,False,False,False,False,include,none
trial5.5,newbox,Ch3,trial5.5 | newbox | Ch3,small,day,1.0,8.0,5040,196.11450714285712,-4.62829562221014,-9.837668942806225,-28.59990654761905,-46.77599999999998,-10.451000000000022,-5.209373320596102,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5-light.csv,1.19955346293235,28.59990654761905,0.1458326921559147,1.125548958988694,False,False,False,False,False,include,none
trial5.5,newbox,Ch4,trial5.5 | newbox | Ch4,small,day,1.0,8.0,5040,196.11450714285712,-4.62829562221014,-17.114679721732536,-61.96714345238095,-103.96700000000001,-20.576999999999998,-12.486384099522395,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial5-light.csv,2.99543526597595,61.96714345238095,0.3159742966231754,2.6978363345904777,False,False,False,False,False,include,none
trial6,newbox,Ch2,trial6 | newbox | Ch2,small,day,1.0,8.0,5040,233.9025081349206,-3.6082520196130665,-8.985361984471478,-50.35988015873016,-66.031,-30.98400000000001,-5.377109964858373,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-light.csv,1.84134906682331,50.35988015873016,0.2153028651127848,1.490225719861099,False,False,False,False,False,include,none
trial6,newbox,Ch3,trial6 | newbox | Ch3,small,day,1.0,8.0,5040,233.9025081349206,-3.6082520196130665,-6.264641497691146,-38.45661884920635,-51.417,-30.185000000000002,-2.6563894780780344,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-light.csv,0.920279448817138,38.45661884920635,0.16441302470711103,0.7361984315127456,False,False,False,False,False,include,none
trial6,newbox,Ch4,trial6 | newbox | Ch4,small,day,1.0,8.0,5040,233.9025081349206,-3.6082520196130665,-7.922177113132916,-59.84260178571429,-80.572,-44.97900000000001,-4.313925093519827,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-light.csv,1.32919666405876,59.84260178571429,0.2558442073264977,1.195572002419848,False,False,False,False,False,include,none
trial6.5,box3,Ch2,trial6.5 | box3 | Ch2,small,night,1.0,8.0,7,193.89269537606668,-3.861705479416298,-11.69214240045077,-46.420857142857145,-48.28,-43.88900000000001,-10.29750647331883,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial6-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,1.95413716574838,46.420857142857145,0.2394151932984461,2.6665696090859683,False,False,False,False,False,include,none
trial6.5,box3,Ch4,trial6.5 | box3 | Ch4,small,night,1.0,8.0,7,193.89269537606668,-3.861705479416298,-6.58504542085559,-33.19085714285715,-34.21000000000001,-31.839,-5.190409493723618,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/box3-trial6-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,2.18250944481723,33.19085714285715,0.1711815758624134,1.3440718149132604,False,False,False,False,False,include,none
trial6.5,newbox,Ch2,trial6.5 | newbox | Ch2,small,night,1.0,8.0,5039,193.89269537606668,-3.861705479416298,-14.668375720453994,-21.22997201825759,-59.903999999999996,11.276999999999987,-10.80667024103767,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,3.22205642144101,21.22997201825759,0.10949340807796434,2.798419065317403,False,True,False,False,False,include,channel_minus_control_crosses_0
trial6.5,newbox,Ch3,trial6.5 | newbox | Ch3,small,night,1.0,8.0,5039,193.89269537606668,-3.861705479416298,-8.993757022360837,-31.63734987100616,-51.336,-18.382000000000005,-5.132051542944534,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,1.42490657201483,31.63734987100616,0.16316937473833362,1.3289598517987682,False,False,False,False,False,include,none
trial6.5,newbox,Ch4,trial6.5 | newbox | Ch4,small,night,1.0,8.0,5039,193.89269537606668,-3.861705479416298,-11.379439717924033,-42.3281470529867,-68.919,-19.037000000000006,-7.517734238507718,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial6-dark.csv,2.02119850839629,42.3281470529867,0.21830707428493054,1.946739407402269,False,False,False,False,False,include,none
trial7,newbox,Ch2,trial7 | newbox | Ch2,small,day,1.0,8.0,5040,195.6966005952381,-5.445511541667101,-12.625413922629628,-23.43570119047619,-47.234999999999985,8.501999999999981,-7.179902380962514,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-light.csv,2.09602208268526,23.43570119047619,0.11975527995414091,1.3184991574631653,False,True,False,False,False,include,channel_minus_control_crosses_0
trial7,newbox,Ch3,trial7 | newbox | Ch3,small,day,1.0,8.0,5040,195.6966005952381,-5.445511541667101,-8.843501292794306,-21.026195436507937,-29.531000000000006,-7.251000000000005,-3.397989751127175,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-light.csv,1.10840467912689,21.026195436507937,0.1074428241085764,0.6239982643509205,False,False,False,False,False,include,none
trial7,newbox,Ch4,trial7 | newbox | Ch4,small,day,1.0,8.0,5040,195.6966005952381,-5.445511541667101,-8.42498561256611,-30.0152751984127,-41.25,-11.955000000000013,-2.9794740708989855,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-light.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-light.csv,1.14703840900962,30.0152751984127,0.15337657939363147,0.5471431008003519,False,False,False,False,False,include,none
trial7.5,newbox,Ch2,trial7.5 | newbox | Ch2,small,night,1.0,8.0,5040,198.10274087301588,-4.532157778032815,-18.726819122676027,-69.57043452380952,-110.66900000000001,-19.638000000000005,-14.194661344643231,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-dark.csv,3.96786699933942,69.57043452380952,0.3511836041079971,3.1319874630826385,False,False,False,False,False,include,none
trial7.5,newbox,Ch3,trial7.5 | newbox | Ch3,small,night,1.0,8.0,5040,198.10274087301588,-4.532157778032815,-15.347691701658782,-48.34117658730159,-72.60199999999999,3.634999999999991,-10.815533923625965,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-dark.csv,2.79813005208638,48.34117658730159,0.244020735775909,2.386398367166744,False,True,False,False,False,include,channel_minus_control_crosses_0
trial7.5,newbox,Ch4,trial7.5 | newbox | Ch4,small,night,1.0,8.0,5040,198.10274087301588,-4.532157778032815,-12.979306713952464,-54.69248888888888,-73.124,-17.533999999999992,-8.44714893591964,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-dark.csv,/Users/oakley/Documents/GitHub/signal_respirometry/data/csvs-and-code-jan2026/newpyro-trial7-dark.csv,2.62696225271267,54.69248888888888,0.27608143455052325,1.8638249919274223,False,False,False,False,False,include,none
